🚀 作业开始: hifiasm_psoja_110
⏰ 开始时间: 2026-02-04 17:33:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N12-6.sh
==========================================
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:33:48.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:33:48.048 - INFO -   样本名称|Sample Name: N12-6
2026-02-04 17:33:48.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:33:48.048 - INFO -   倍性|Ploidy: 2
2026-02-04 17:33:48.048 - INFO -   线程数|Threads: 64
2026-02-04 17:33:48.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-02-04 17:33:48.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:33:48.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N12-6
2026-02-04 17:33:48.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:33:48.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:33:48.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:33:48.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:33:48.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:33:48.049 - INFO - ================================================================================
2026-02-04 17:33:48.049 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:33:48.049 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[41] = 1531
[M::ha_analyze_count] highest: count[351] = 588149
[M::ha_hist_line]     2: ****************************************************************************************************> 5851839
[M::ha_hist_line]     3: ****************************************************************************************************> 1250091
[M::ha_hist_line]     4: ************************************************************************************************ 565207
[M::ha_hist_line]     5: ****************************************************** 319157
[M::ha_hist_line]     6: *********************************** 208489
[M::ha_hist_line]     7: ************************ 143874
[M::ha_hist_line]     8: ****************** 106741
[M::ha_hist_line]     9: ************** 80645
[M::ha_hist_line]    10: *********** 65703
[M::ha_hist_line]    11: ********* 51082
[M::ha_hist_line]    12: ******* 43042
[M::ha_hist_line]    13: ****** 34686
[M::ha_hist_line]    14: ***** 27960
[M::ha_hist_line]    15: **** 23970
[M::ha_hist_line]    16: *** 20584
[M::ha_hist_line]    17: *** 18017
[M::ha_hist_line]    18: ** 14667
[M::ha_hist_line]    19: ** 12745
[M::ha_hist_line]    20: ** 10777
[M::ha_hist_line]    21: ** 9899
[M::ha_hist_line]    22: * 8654
[M::ha_hist_line]    23: * 8611
[M::ha_hist_line]    24: * 6890
[M::ha_hist_line]    25: * 6208
[M::ha_hist_line]    26: * 5464
[M::ha_hist_line]    27: * 5122
[M::ha_hist_line]    28: * 4243
[M::ha_hist_line]    29: * 4229
[M::ha_hist_line]    30: * 3794
[M::ha_hist_line]    31: * 3759
[M::ha_hist_line]    32: * 3215
[M::ha_hist_line]    33: * 2962
2026-02-04 23:47:59.548 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 23:47:59.548 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 23:47:59.548 - INFO - 文件|File: 03.ragtag/N12-6/共线性/N12-6_hap1_RagTag_scaffolded.len
2026-02-04 23:47:59.548 - INFO - ============================================================
2026-02-04 23:47:59.548 - INFO - ================================================================================
2026-02-04 23:47:59.548 - INFO - 执行命令|Executing command: 生成基因组 N12-6_hap1_RagTag_scaffolded 的长度文件
2026-02-04 23:47:59.548 - INFO - 工作目录|Working directory: 03.ragtag/N12-6/共线性
2026-02-04 23:47:59.548 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-6/N12-6_hap1_RagTag_scaffolded.fa', '03.ragtag/N12-6/共线性/N12-6_hap1_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 23:47:59.548 - INFO - ================================================================================
2026-02-04 23:47:59.548 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N12-6/共线性/N12-6_hap1_RagTag_scaffolded.len
2026-02-04 23:47:59.548 - INFO - ============================================================
2026-02-04 23:47:59.548 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 23:47:59.548 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 23:47:59.548 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 23:47:59.548 - INFO - ============================================================
2026-02-04 23:47:59.548 - INFO - ============================================================
2026-02-04 23:47:59.548 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 23:47:59.548 - INFO - 描述|Description: 计算染色体长度
2026-02-04 23:47:59.548 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 23:47:59.548 - INFO - ============================================================
2026-02-04 23:47:59.822 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 23:47:59.822 - INFO - ============================================================
2026-02-04 23:47:59.823 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 23:47:59.823 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 23:47:59.823 - INFO - ============================================================
2026-02-04 23:47:59.823 - INFO - ============================================================
2026-02-04 23:47:59.823 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 23:47:59.823 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 23:47:59.823 - INFO - ============================================================
2026-02-04 23:47:59.823 - INFO -  生成.len文件|Generated .len file: 03.ragtag/N12-6/共线性/Psoja_T2T.len
2026-02-04 23:47:59.823 - INFO - ============================================================
2026-02-04 23:47:59.823 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 23:47:59.823 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 23:47:59.823 - INFO - 文件|File: 03.ragtag/N12-6/共线性/Psoja_T2T.len
2026-02-04 23:47:59.823 - INFO - ============================================================
2026-02-04 23:47:59.823 - INFO - ================================================================================
2026-02-04 23:47:59.823 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 23:47:59.823 - INFO - 工作目录|Working directory: 03.ragtag/N12-6/共线性
2026-02-04 23:47:59.823 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/N12-6/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 23:47:59.823 - INFO - ================================================================================
2026-02-04 23:47:59.823 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N12-6/共线性/Psoja_T2T.len
2026-02-04 23:47:59.823 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_N12-6_hap1_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 23:47:59.824 - INFO - ================================================================================
2026-02-04 23:47:59.824 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 23:47:59.824 - INFO - 工作目录|Working directory: 03.ragtag/N12-6/共线性
2026-02-04 23:47:59.824 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 23:47:59.824 - INFO - ================================================================================
2026-02-04 23:47:59.824 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 23:47:59.824 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N12-6_hap1_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_N12-6_hap1_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 23:47:59.824 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/N12-6/共线性/ngenomesyn.conf
2026-02-04 23:47:59.824 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 23:47:59.824 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 23:47:59.824 - INFO -  工作目录|Working directory: 03.ragtag/N12-6/共线性
2026-02-04 23:47:59.824 - INFO -  配置文件|Config file: 03.ragtag/N12-6/共线性/ngenomesyn.conf
2026-02-04 23:47:59.824 - INFO - ================================================================================
2026-02-04 23:47:59.824 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 23:47:59.824 - INFO - 工作目录|Working directory: 03.ragtag/N12-6/共线性
2026-02-04 23:47:59.824 - INFO - 命令内容|Command: ls -la "03.ragtag/N12-6/共线性"
2026-02-04 23:47:59.824 - INFO - ================================================================================
2026-02-04 23:47:59.824 - INFO -  输出目录文件列表|Output directory file list: ['Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.paf', 'visualization_commands.sh', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny.png', 'Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_N12-6_hap1_RagTag_scaffolded_vs_Psoja_T2T.link', 'alignment_commands_N12-6_RagTag_scaffolded_vs_Psoja_T2T.sh', 'ngenomesyn.conf', 'data_processing_steps.sh', 'alignment_commands_N12-6_hap1_RagTag_scaffolded_vs_Psoja_T2T.sh', 'N12-6_RagTag_scaffolded.len', 'Psoja_T2T_vs_N12-6_RagTag_scaffolded_genome_synteny.svg', 'N12-6_hap1_RagTag_scaffolded.len', 'Psoja_T2T.len', 'Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.link', 'complete_genome_syn_pipeline.sh', 'Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_N12-6_hap1_RagTag_scaffolded_vs_Psoja_T2T.paf', 'genome_syn_config.yaml']
2026-02-04 23:47:59.824 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny"
2026-02-04 23:47:59.824 - INFO -  工作目录|Working directory: 03.ragtag/N12-6/共线性
2026-02-04 23:47:59.824 - INFO - ================================================================================
2026-02-04 23:47:59.824 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 23:47:59.824 - INFO - 工作目录|Working directory: 03.ragtag/N12-6/共线性
2026-02-04 23:47:59.824 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 23:47:59.824 - INFO - ================================================================================
2026-02-04 23:48:00.263 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 23:48:00.264 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 23:48:00.264 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 23:48:00.264 - INFO - ================================================================================
2026-02-04 23:48:00.264 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny
2026-02-04 23:48:00.264 - INFO - 工作目录|Working directory: 03.ragtag/N12-6/共线性
2026-02-04 23:48:00.264 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny"
2026-02-04 23:48:00.264 - INFO - ================================================================================
2026-02-04 23:48:00.820 - INFO -  命令执行结果|Command execution result:
2026-02-04 23:48:00.821 - INFO - 返回码|Return code: 1
2026-02-04 23:48:00.821 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 23:48:00.821 - INFO -  标准错误为空|STDERR is empty
2026-02-04 23:48:00.821 - INFO - ================================================================================
2026-02-04 23:48:00.821 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 23:48:00.821 - INFO - 工作目录|Working directory: 03.ragtag/N12-6/共线性
2026-02-04 23:48:00.821 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny"*
2026-02-04 23:48:00.821 - INFO - ================================================================================
2026-02-04 23:48:00.821 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/N12-6/共线性/Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 23:48:00.821 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 23:48:00.821 - INFO - ================================================================================
2026-02-04 23:48:00.821 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 23:48:00.821 - INFO - 工作目录|Working directory: 03.ragtag/N12-6/共线性
2026-02-04 23:48:00.821 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny.png"
2026-02-04 23:48:00.821 - INFO - ================================================================================
2026-02-04 23:48:00.926 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/N12-6/共线性/Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 23:48:00.926 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/N12-6/共线性/visualization_commands.sh
2026-02-04 23:48:00.926 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-02-04 23:48:00.926 - INFO - bash 03.ragtag/N12-6/共线性/visualization_commands.sh
2026-02-04 23:48:00.926 - INFO - ==================================================
2026-02-04 23:48:00.926 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-02-04 23:48:00.926 - INFO - ==================================================
2026-02-04 23:48:00.926 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 03.ragtag/N12-6/共线性/complete_genome_syn_pipeline.sh
2026-02-04 23:48:00.926 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-02-04 23:48:00.926 - INFO - bash 03.ragtag/N12-6/共线性/complete_genome_syn_pipeline.sh
2026-02-04 23:48:00.926 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-02-04 23:48:00.926 - INFO - ============================================================
2026-02-04 23:48:00.926 - INFO - 分析完成|Analysis completed
2026-02-04 23:48:00.926 - INFO - 输出文件|Output file: 03.ragtag/N12-6/共线性/Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny.svg
2026-02-04 23:48:00.926 - INFO - 输出文件|Output file: 03.ragtag/N12-6/共线性/Psoja_T2T_vs_N12-6_hap1_RagTag_scaffolded_genome_synteny.png
2026-02-04 23:48:00.926 - INFO - ============================================================
2026-02-04 23:48:01.037 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-6
2026-02-04 23:48:01.037 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 23:48:01.037 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 23:48:01.037 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.hap2.fa
2026-02-04 23:48:01.037 - INFO - 样品名称|Sample name: N12-6_hap2
2026-02-04 23:48:01.037 - INFO - 线程数|Threads: 12
2026-02-04 23:48:01.037 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 23:48:01.037 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.ngs_polish/04.reassembly/02.fasta/N12-6.hap2.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-6
2026-02-04 23:48:29.251 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 23:48:29.251 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 23:48:29.251 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 23:48:29.473 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 23:48:29.475 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 6条序列|sequences
2026-02-04 23:48:29.475 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 23:48:29.476 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 23:48:29.478 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 23:48:29.478 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-6/N12-6_hap2_RagTag_scaffolded.fa
2026-02-04 23:48:29.478 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-6/N12-6_hap2_RagTag_unscaffolded.fa
2026-02-04 23:48:29.826 - INFO - ============================================================
2026-02-04 23:48:29.826 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 23:48:29.826 - INFO - ============================================================
2026-02-04 23:48:29.826 - INFO -  开始环境检查|Starting environment check
2026-02-04 23:48:29.826 - INFO - ==================================================
2026-02-04 23:48:29.826 - INFO - ============================================================
2026-02-04 23:48:29.826 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 23:48:29.826 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 23:48:29.826 - INFO - ============================================================
2026-02-04 23:48:29.827 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 23:48:29.828 - INFO - ============================================================
2026-02-04 23:48:29.828 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 23:48:29.828 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 23:48:29.828 - INFO - ============================================================
2026-02-04 23:48:30.269 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 23:48:30.269 - INFO - ============================================================
2026-02-04 23:48:30.269 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 23:48:30.269 - INFO - 命令内容|Command: which minimap2
2026-02-04 23:48:30.269 - INFO - ============================================================
2026-02-04 23:48:30.270 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 23:48:30.270 - INFO - ============================================================
2026-02-04 23:48:30.270 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 23:48:30.270 - INFO - 命令内容|Command: which nucmer
2026-02-04 23:48:30.270 - INFO - ============================================================
2026-02-04 23:48:30.271 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 23:48:30.271 - INFO - ============================================================
2026-02-04 23:48:30.271 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 23:48:30.271 - INFO - 命令内容|Command: which show-coords
2026-02-04 23:48:30.271 - INFO - ============================================================
2026-02-04 23:48:30.272 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 23:48:30.272 - INFO - ============================================================
2026-02-04 23:48:30.272 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 23:48:30.272 - INFO - 命令内容|Command: which syri
2026-02-04 23:48:30.272 - INFO - ============================================================
2026-02-04 23:48:30.273 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 23:48:30.273 - INFO - ============================================================
2026-02-04 23:48:30.273 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 23:48:30.273 - INFO - 命令内容|Command: which convert
2026-02-04 23:48:30.274 - INFO - ============================================================
2026-02-04 23:48:30.274 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 23:48:30.274 - INFO - ==================================================
2026-02-04 23:48:30.274 - INFO -  环境检查通过|Environment check passed
2026-02-04 23:48:30.275 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 23:48:30.275 - INFO -  您可以使用以下命令检查环境:
2026-02-04 23:48:30.275 - INFO - bash ./check_environment.sh
2026-02-04 23:48:30.275 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 23:48:30.275 - INFO - ============================================================
2026-02-04 23:48:30.275 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 23:48:30.275 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 23:48:30.275 - INFO - 文件|File: 03.ragtag/N12-6/共线性/.temp_sample_map.txt
2026-02-04 23:48:30.275 - INFO - ============================================================
2026-02-04 23:48:30.275 - INFO - ============================================================
2026-02-04 23:48:30.275 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 23:48:30.275 - INFO - 描述|Description: 添加基因组: N12-6_hap2_RagTag_scaffolded
2026-02-04 23:48:30.275 - INFO - 文件|File: 03.ragtag/N12-6/N12-6_hap2_RagTag_scaffolded.fa
2026-02-04 23:48:30.275 - INFO - ============================================================
2026-02-04 23:48:30.275 - INFO - ============================================================
2026-02-04 23:48:30.275 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 23:48:30.275 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 23:48:30.275 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 23:48:30.275 - INFO - ============================================================
2026-02-04 23:48:30.275 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 23:48:30.275 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/N12-6/共线性/data_processing_steps.sh
2026-02-04 23:48:30.275 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 23:48:30.275 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 23:48:30.275 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N12-6_hap2_RagTag_scaffolded 的所有染色体
2026-02-04 23:48:30.275 - INFO - ============================================================
2026-02-04 23:48:30.275 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 23:48:30.275 - INFO - 描述|Description: 计算染色体长度
2026-02-04 23:48:30.275 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N12-6/N12-6_hap2_RagTag_scaffolded.fa
2026-02-04 23:48:30.275 - INFO - ============================================================
2026-02-04 23:48:30.537 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 23:48:30.537 - INFO - ============================================================
2026-02-04 23:48:30.537 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 23:48:30.537 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 23:48:30.537 - INFO - ============================================================
2026-02-04 23:48:30.538 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 23:48:30.538 - INFO - ============================================================
2026-02-04 23:48:30.538 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 23:48:30.538 - INFO - 描述|Description: 计算染色体长度
2026-02-04 23:48:30.538 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 23:48:30.538 - INFO - ============================================================
2026-02-04 23:48:30.813 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 23:48:30.813 - INFO - ============================================================
2026-02-04 23:48:30.813 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 23:48:30.813 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 23:48:30.813 - INFO - ============================================================
2026-02-04 23:48:30.814 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 23:48:30.814 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 23:48:30.814 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 23:48:30.814 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 23:48:30.814 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 23:48:30.814 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
