2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-06 13:54:10,665 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-06 13:54:10,754 - INFO - ✅ MAFFT 可用 | available
2025-10-06 13:54:10,862 - INFO - ✅ FastTree 可用 | available
2025-10-06 13:54:10,862 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-06 13:54:10,862 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,029 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-06 13:54:11,029 - DEBUG -    核酸字符比例 | Nucleotide ratio: 25.10%
2025-10-06 13:54:11,029 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-06 13:54:11,029 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-06 13:54:11,029 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-06 13:54:11,030 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,030 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-06 13:54:11,766 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-06 13:54:11,766 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-06 13:54:11,766 - INFO -    总计 | Total: 89655 IDs
2025-10-06 13:54:11,766 - INFO -    修改 | Modified: 0 IDs
2025-10-06 13:54:11,766 - INFO -    未修改 | Unchanged: 89655 IDs
2025-10-06 13:54:11,767 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-06 13:54:11,767 - INFO -    总序列数 | Total sequences: 89655
2025-10-06 13:54:11,767 - INFO -    修改ID数 | Modified IDs: 0
2025-10-06 13:54:11,767 - INFO -    未修改ID数 | Unchanged IDs: 89655
2025-10-06 13:54:11,768 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-06 13:54:11,768 - INFO - ============================================================
2025-10-06 13:54:11,768 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - ============================================================
2025-10-06 13:54:11,769 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - 📝 命令 | Command: mafft --auto --thread 88 domain.cleaned.fa > domain.mafft.fa
2025-10-06 13:54:11,769 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree
2025-10-06 13:55:20,829 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
   3080.53 seconds: ML NNI round 22 of 30, 11301 of 37023 splits, 5052 changes (max delta 5.212)
   3081.04 seconds: ML NNI round 22 of 30, 11401 of 37023 splits, 5093 changes (max delta 5.212)
   3081.56 seconds: ML NNI round 22 of 30, 11501 of 37023 splits, 5140 changes (max delta 5.212)
   3082.09 seconds: ML NNI round 22 of 30, 11601 of 37023 splits, 5185 changes (max delta 5.212)
   3082.63 seconds: ML NNI round 22 of 30, 11701 of 37023 splits, 5238 changes (max delta 5.212)
   3083.19 seconds: ML NNI round 22 of 30, 11801 of 37023 splits, 5291 changes (max delta 5.212)
   3083.75 seconds: ML NNI round 22 of 30, 11901 of 37023 splits, 5334 changes (max delta 5.212)
   3084.30 seconds: ML NNI round 22 of 30, 12001 of 37023 splits, 5378 changes (max delta 5.212)
   3084.84 seconds: ML NNI round 22 of 30, 12101 of 37023 splits, 5429 changes (max delta 5.212)
   3085.41 seconds: ML NNI round 22 of 30, 12201 of 37023 splits, 5479 changes (max delta 5.212)
   3085.97 seconds: ML NNI round 22 of 30, 12301 of 37023 splits, 5535 changes (max delta 5.212)
   3086.53 seconds: ML NNI round 22 of 30, 12401 of 37023 splits, 5591 changes (max delta 5.212)
   3087.03 seconds: ML NNI round 22 of 30, 12501 of 37023 splits, 5634 changes (max delta 5.212)
   3087.56 seconds: ML NNI round 22 of 30, 12601 of 37023 splits, 5679 changes (max delta 5.212)
   3088.07 seconds: ML NNI round 22 of 30, 12701 of 37023 splits, 5707 changes (max delta 5.212)
   3088.61 seconds: ML NNI round 22 of 30, 12801 of 37023 splits, 5759 changes (max delta 5.212)
   3089.14 seconds: ML NNI round 22 of 30, 12901 of 37023 splits, 5795 changes (max delta 5.212)
   3089.68 seconds: ML NNI round 22 of 30, 13001 of 37023 splits, 5831 changes (max delta 5.212)
   3090.21 seconds: ML NNI round 22 of 30, 13101 of 37023 splits, 5884 changes (max delta 5.212)
   3090.73 seconds: ML NNI round 22 of 30, 13201 of 37023 splits, 5930 changes (max delta 5.212)
   3091.29 seconds: ML NNI round 22 of 30, 13301 of 37023 splits, 5986 changes (max delta 5.212)
   3091.83 seconds: ML NNI round 22 of 30, 13401 of 37023 splits, 6033 changes (max delta 5.212)
   3092.42 seconds: ML NNI round 22 of 30, 13501 of 37023 splits, 6087 changes (max delta 5.212)
   3092.95 seconds: ML NNI round 22 of 30, 13601 of 37023 splits, 6128 changes (max delta 5.212)
   3093.47 seconds: ML NNI round 22 of 30, 13701 of 37023 splits, 6177 changes (max delta 5.212)
   3093.99 seconds: ML NNI round 22 of 30, 13801 of 37023 splits, 6213 changes (max delta 5.212)
   3094.53 seconds: ML NNI round 22 of 30, 13901 of 37023 splits, 6231 changes (max delta 5.212)
   3095.08 seconds: ML NNI round 22 of 30, 14001 of 37023 splits, 6280 changes (max delta 5.212)
   3095.63 seconds: ML NNI round 22 of 30, 14101 of 37023 splits, 6334 changes (max delta 5.212)
   3096.15 seconds: ML NNI round 22 of 30, 14201 of 37023 splits, 6373 changes (max delta 5.212)
ML-NNI round 22: LogLk = -594204.759 NNIs 6377 max delta 5.21 Time 3096.54
   3096.54 seconds: ML NNI round 23 of 30, 1 of 37023 splits
   3097.09 seconds: ML NNI round 23 of 30, 101 of 37023 splits, 45 changes (max delta 0.000)
   3097.61 seconds: ML NNI round 23 of 30, 201 of 37023 splits, 90 changes (max delta 0.000)
   3098.16 seconds: ML NNI round 23 of 30, 301 of 37023 splits, 132 changes (max delta 0.000)
   3098.71 seconds: ML NNI round 23 of 30, 401 of 37023 splits, 170 changes (max delta 0.000)
   3099.27 seconds: ML NNI round 23 of 30, 501 of 37023 splits, 217 changes (max delta 0.000)
   3099.84 seconds: ML NNI round 23 of 30, 601 of 37023 splits, 271 changes (max delta 0.000)
   3100.40 seconds: ML NNI round 23 of 30, 701 of 37023 splits, 322 changes (max delta 0.000)
   3100.95 seconds: ML NNI round 23 of 30, 801 of 37023 splits, 365 changes (max delta 0.000)
   3101.50 seconds: ML NNI round 23 of 30, 901 of 37023 splits, 407 changes (max delta 0.000)
   3102.04 seconds: ML NNI round 23 of 30, 1001 of 37023 splits, 457 changes (max delta 0.000)
   3102.58 seconds: ML NNI round 23 of 30, 1101 of 37023 splits, 507 changes (max delta 0.000)
   3103.12 seconds: ML NNI round 23 of 30, 1201 of 37023 splits, 554 changes (max delta 0.000)
   3103.66 seconds: ML NNI round 23 of 30, 1301 of 37023 splits, 599 changes (max delta 0.000)
   3104.22 seconds: ML NNI round 23 of 30, 1401 of 37023 splits, 645 changes (max delta 0.000)
   3104.76 seconds: ML NNI round 23 of 30, 1501 of 37023 splits, 685 changes (max delta 0.000)
   3105.31 seconds: ML NNI round 23 of 30, 1601 of 37023 splits, 720 changes (max delta 0.000)
   3105.86 seconds: ML NNI round 23 of 30, 1701 of 37023 splits, 767 changes (max delta 0.000)
   3106.43 seconds: ML NNI round 23 of 30, 1801 of 37023 splits, 816 changes (max delta 0.000)
   3106.97 seconds: ML NNI round 23 of 30, 1901 of 37023 splits, 859 changes (max delta 0.000)
   3107.52 seconds: ML NNI round 23 of 30, 2001 of 37023 splits, 908 changes (max delta 0.000)
   3108.10 seconds: ML NNI round 23 of 30, 2101 of 37023 splits, 951 changes (max delta 0.000)
   3108.66 seconds: ML NNI round 23 of 30, 2201 of 37023 splits, 996 changes (max delta 0.000)
   3109.20 seconds: ML NNI round 23 of 30, 2301 of 37023 splits, 1042 changes (max delta 0.000)
   3109.77 seconds: ML NNI round 23 of 30, 2401 of 37023 splits, 1076 changes (max delta 0.000)
   3110.30 seconds: ML NNI round 23 of 30, 2501 of 37023 splits, 1109 changes (max delta 0.000)
   3110.83 seconds: ML NNI round 23 of 30, 2601 of 37023 splits, 1144 changes (max delta 0.000)
   3111.38 seconds: ML NNI round 23 of 30, 2701 of 37023 splits, 1189 changes (max delta 0.000)
   3111.94 seconds: ML NNI round 23 of 30, 2801 of 37023 splits, 1243 changes (max delta 0.000)
   3112.50 seconds: ML NNI round 23 of 30, 2901 of 37023 splits, 1274 changes (max delta 0.000)
   3113.05 seconds: ML NNI round 23 of 30, 3001 of 37023 splits, 1319 changes (max delta 0.000)
   3113.58 seconds: ML NNI round 23 of 30, 3101 of 37023 splits, 1360 changes (max delta 0.000)
   3114.13 seconds: ML NNI round 23 of 30, 3201 of 37023 splits, 1403 changes (max delta 2.559)
   3114.67 seconds: ML NNI round 23 of 30, 3301 of 37023 splits, 1452 changes (max delta 2.559)
   3115.20 seconds: ML NNI round 23 of 30, 3401 of 37023 splits, 1491 changes (max delta 2.559)
   3115.76 seconds: ML NNI round 23 of 30, 3501 of 37023 splits, 1523 changes (max delta 2.559)
   3116.31 seconds: ML NNI round 23 of 30, 3601 of 37023 splits, 1568 changes (max delta 2.559)
   3116.88 seconds: ML NNI round 23 of 30, 3701 of 37023 splits, 1620 changes (max delta 2.559)
   3117.45 seconds: ML NNI round 23 of 30, 3801 of 37023 splits, 1661 changes (max delta 2.559)
   3118.00 seconds: ML NNI round 23 of 30, 3901 of 37023 splits, 1706 changes (max delta 2.559)
   3118.54 seconds: ML NNI round 23 of 30, 4001 of 37023 splits, 1747 changes (max delta 2.559)
   3119.11 seconds: ML NNI round 23 of 30, 4101 of 37023 splits, 1794 changes (max delta 2.559)
   3119.65 seconds: ML NNI round 23 of 30, 4201 of 37023 splits, 1832 changes (max delta 2.559)
   3120.21 seconds: ML NNI round 23 of 30, 4301 of 37023 splits, 1884 changes (max delta 2.559)
   3120.80 seconds: ML NNI round 23 of 30, 4401 of 37023 splits, 1944 changes (max delta 2.559)
   3121.38 seconds: ML NNI round 23 of 30, 4501 of 37023 splits, 1992 changes (max delta 2.559)
   3121.94 seconds: ML NNI round 23 of 30, 4601 of 37023 splits, 2045 changes (max delta 2.559)
   3122.46 seconds: ML NNI round 23 of 30, 4701 of 37023 splits, 2084 changes (max delta 2.559)
   3123.00 seconds: ML NNI round 23 of 30, 4801 of 37023 splits, 2128 changes (max delta 2.559)
   3123.54 seconds: ML NNI round 23 of 30, 4901 of 37023 splits, 2178 changes (max delta 2.559)
   3124.10 seconds: ML NNI round 23 of 30, 5001 of 37023 splits, 2223 changes (max delta 2.559)
   3124.66 seconds: ML NNI round 23 of 30, 5101 of 37023 splits, 2266 changes (max delta 2.559)
   3125.20 seconds: ML NNI round 23 of 30, 5201 of 37023 splits, 2315 changes (max delta 2.559)
   3125.73 seconds: ML NNI round 23 of 30, 5301 of 37023 splits, 2356 changes (max delta 2.559)
   3126.28 seconds: ML NNI round 23 of 30, 5401 of 37023 splits, 2400 changes (max delta 2.559)
   3126.78 seconds: ML NNI round 23 of 30, 5501 of 37023 splits, 2450 changes (max delta 2.559)
   3127.34 seconds: ML NNI round 23 of 30, 5601 of 37023 splits, 2501 changes (max delta 2.559)
   3127.89 seconds: ML NNI round 23 of 30, 5701 of 37023 splits, 2545 changes (max delta 2.559)
   3128.44 seconds: ML NNI round 23 of 30, 5801 of 37023 splits, 2584 changes (max delta 2.559)
   3128.97 seconds: ML NNI round 23 of 30, 5901 of 37023 splits, 2633 changes (max delta 2.559)
   3129.54 seconds: ML NNI round 23 of 30, 6001 of 37023 splits, 2683 changes (max delta 2.559)
   3130.09 seconds: ML NNI round 23 of 30, 6101 of 37023 splits, 2735 changes (max delta 2.559)
   3130.64 seconds: ML NNI round 23 of 30, 6201 of 37023 splits, 2786 changes (max delta 2.559)
   3131.19 seconds: ML NNI round 23 of 30, 6301 of 37023 splits, 2827 changes (max delta 2.559)
   3131.77 seconds: ML NNI round 23 of 30, 6401 of 37023 splits, 2879 changes (max delta 2.559)
   3132.29 seconds: ML NNI round 23 of 30, 6501 of 37023 splits, 2926 changes (max delta 2.559)
   3132.84 seconds: ML NNI round 23 of 30, 6601 of 37023 splits, 2981 changes (max delta 2.559)
   3133.40 seconds: ML NNI round 23 of 30, 6701 of 37023 splits, 3034 changes (max delta 2.559)
   3133.96 seconds: ML NNI round 23 of 30, 6801 of 37023 splits, 3083 changes (max delta 2.559)
   3134.52 seconds: ML NNI round 23 of 30, 6901 of 37023 splits, 3119 changes (max delta 2.559)
   3135.07 seconds: ML NNI round 23 of 30, 7001 of 37023 splits, 3137 changes (max delta 2.559)
   3135.59 seconds: ML NNI round 23 of 30, 7101 of 37023 splits, 3160 changes (max delta 2.559)
   3136.10 seconds: ML NNI round 23 of 30, 7201 of 37023 splits, 3187 changes (max delta 2.559)
   3136.63 seconds: ML NNI round 23 of 30, 7301 of 37023 splits, 3228 changes (max delta 2.559)
   3137.15 seconds: ML NNI round 23 of 30, 7401 of 37023 splits, 3264 changes (max delta 2.559)
   3137.67 seconds: ML NNI round 23 of 30, 7501 of 37023 splits, 3306 changes (max delta 2.559)
   3138.18 seconds: ML NNI round 23 of 30, 7601 of 37023 splits, 3335 changes (max delta 2.559)
   3138.69 seconds: ML NNI round 23 of 30, 7701 of 37023 splits, 3376 changes (max delta 2.559)
   3139.25 seconds: ML NNI round 23 of 30, 7801 of 37023 splits, 3418 changes (max delta 2.559)
   3139.78 seconds: ML NNI round 23 of 30, 7901 of 37023 splits, 3456 changes (max delta 2.559)
   3140.31 seconds: ML NNI round 23 of 30, 8001 of 37023 splits, 3511 changes (max delta 2.559)
   3140.85 seconds: ML NNI round 23 of 30, 8101 of 37023 splits, 3554 changes (max delta 2.559)
   3141.37 seconds: ML NNI round 23 of 30, 8201 of 37023 splits, 3582 changes (max delta 2.559)
   3141.94 seconds: ML NNI round 23 of 30, 8301 of 37023 splits, 3613 changes (max delta 2.559)
   3142.46 seconds: ML NNI round 23 of 30, 8401 of 37023 splits, 3657 changes (max delta 2.559)
   3142.99 seconds: ML NNI round 23 of 30, 8501 of 37023 splits, 3703 changes (max delta 2.559)
   3143.55 seconds: ML NNI round 23 of 30, 8601 of 37023 splits, 3754 changes (max delta 2.559)
   3144.09 seconds: ML NNI round 23 of 30, 8701 of 37023 splits, 3805 changes (max delta 2.559)
   3144.64 seconds: ML NNI round 23 of 30, 8801 of 37023 splits, 3852 changes (max delta 2.559)
   3145.16 seconds: ML NNI round 23 of 30, 8901 of 37023 splits, 3896 changes (max delta 2.559)
   3145.71 seconds: ML NNI round 23 of 30, 9001 of 37023 splits, 3946 changes (max delta 2.559)
   3146.25 seconds: ML NNI round 23 of 30, 9101 of 37023 splits, 3992 changes (max delta 2.559)
   3146.83 seconds: ML NNI round 23 of 30, 9201 of 37023 splits, 4059 changes (max delta 2.559)
   3147.37 seconds: ML NNI round 23 of 30, 9301 of 37023 splits, 4111 changes (max delta 2.559)
   3147.93 seconds: ML NNI round 23 of 30, 9401 of 37023 splits, 4156 changes (max delta 2.559)
   3148.50 seconds: ML NNI round 23 of 30, 9501 of 37023 splits, 4206 changes (max delta 2.559)
   3149.07 seconds: ML NNI round 23 of 30, 9601 of 37023 splits, 4254 changes (max delta 2.559)
   3149.60 seconds: ML NNI round 23 of 30, 9701 of 37023 splits, 4295 changes (max delta 2.559)
   3150.19 seconds: ML NNI round 23 of 30, 9801 of 37023 splits, 4351 changes (max delta 2.559)
   3150.74 seconds: ML NNI round 23 of 30, 9901 of 37023 splits, 4392 changes (max delta 2.559)
   3151.28 seconds: ML NNI round 23 of 30, 10001 of 37023 splits, 4441 changes (max delta 2.559)
   3151.83 seconds: ML NNI round 23 of 30, 10101 of 37023 splits, 4488 changes (max delta 2.559)
   3152.39 seconds: ML NNI round 23 of 30, 10201 of 37023 splits, 4538 changes (max delta 2.559)
   3152.92 seconds: ML NNI round 23 of 30, 10301 of 37023 splits, 4581 changes (max delta 2.559)
   3153.45 seconds: ML NNI round 23 of 30, 10401 of 37023 splits, 4627 changes (max delta 2.559)
   3153.99 seconds: ML NNI round 23 of 30, 10501 of 37023 splits, 4674 changes (max delta 2.559)
   3154.52 seconds: ML NNI round 23 of 30, 10601 of 37023 splits, 4719 changes (max delta 2.559)
   3155.05 seconds: ML NNI round 23 of 30, 10701 of 37023 splits, 4755 changes (max delta 2.559)
   3155.60 seconds: ML NNI round 23 of 30, 10801 of 37023 splits, 4791 changes (max delta 2.559)
   3156.15 seconds: ML NNI round 23 of 30, 10901 of 37023 splits, 4834 changes (max delta 2.559)
   3156.74 seconds: ML NNI round 23 of 30, 11001 of 37023 splits, 4894 changes (max delta 2.559)
   3157.29 seconds: ML NNI round 23 of 30, 11101 of 37023 splits, 4938 changes (max delta 2.559)
   3157.84 seconds: ML NNI round 23 of 30, 11201 of 37023 splits, 4990 changes (max delta 2.559)
   3158.38 seconds: ML NNI round 23 of 30, 11301 of 37023 splits, 5031 changes (max delta 2.559)
   3158.92 seconds: ML NNI round 23 of 30, 11401 of 37023 splits, 5084 changes (max delta 2.559)
   3159.46 seconds: ML NNI round 23 of 30, 11501 of 37023 splits, 5126 changes (max delta 2.559)
   3159.96 seconds: ML NNI round 23 of 30, 11601 of 37023 splits, 5150 changes (max delta 2.559)
   3160.52 seconds: ML NNI round 23 of 30, 11701 of 37023 splits, 5189 changes (max delta 2.559)
   3161.06 seconds: ML NNI round 23 of 30, 11801 of 37023 splits, 5238 changes (max delta 2.559)
   3161.60 seconds: ML NNI round 23 of 30, 11901 of 37023 splits, 5293 changes (max delta 2.902)
   3162.13 seconds: ML NNI round 23 of 30, 12001 of 37023 splits, 5339 changes (max delta 2.902)
   3162.66 seconds: ML NNI round 23 of 30, 12101 of 37023 splits, 5384 changes (max delta 2.902)
   3163.22 seconds: ML NNI round 23 of 30, 12201 of 37023 splits, 5435 changes (max delta 2.902)
   3163.77 seconds: ML NNI round 23 of 30, 12301 of 37023 splits, 5485 changes (max delta 2.902)
   3164.32 seconds: ML NNI round 23 of 30, 12401 of 37023 splits, 5531 changes (max delta 2.902)
   3164.85 seconds: ML NNI round 23 of 30, 12501 of 37023 splits, 5580 changes (max delta 2.902)
   3165.34 seconds: ML NNI round 23 of 30, 12601 of 37023 splits, 5616 changes (max delta 2.902)
   3165.86 seconds: ML NNI round 23 of 30, 12701 of 37023 splits, 5647 changes (max delta 2.902)
   3166.39 seconds: ML NNI round 23 of 30, 12801 of 37023 splits, 5688 changes (max delta 2.902)
   3166.91 seconds: ML NNI round 23 of 30, 12901 of 37023 splits, 5733 changes (max delta 2.902)
   3167.43 seconds: ML NNI round 23 of 30, 13001 of 37023 splits, 5779 changes (max delta 2.902)
   3167.97 seconds: ML NNI round 23 of 30, 13101 of 37023 splits, 5832 changes (max delta 2.902)
   3168.51 seconds: ML NNI round 23 of 30, 13201 of 37023 splits, 5881 changes (max delta 2.902)
   3169.06 seconds: ML NNI round 23 of 30, 13301 of 37023 splits, 5931 changes (max delta 2.902)
   3169.59 seconds: ML NNI round 23 of 30, 13401 of 37023 splits, 5968 changes (max delta 2.902)
   3170.13 seconds: ML NNI round 23 of 30, 13501 of 37023 splits, 6023 changes (max delta 2.902)
   3170.68 seconds: ML NNI round 23 of 30, 13601 of 37023 splits, 6078 changes (max delta 2.902)
   3171.22 seconds: ML NNI round 23 of 30, 13701 of 37023 splits, 6129 changes (max delta 2.902)
   3171.72 seconds: ML NNI round 23 of 30, 13801 of 37023 splits, 6168 changes (max delta 2.902)
   3172.27 seconds: ML NNI round 23 of 30, 13901 of 37023 splits, 6214 changes (max delta 2.902)
   3172.85 seconds: ML NNI round 23 of 30, 14001 of 37023 splits, 6261 changes (max delta 2.902)
   3173.38 seconds: ML NNI round 23 of 30, 14101 of 37023 splits, 6306 changes (max delta 2.902)
   3173.96 seconds: ML NNI round 23 of 30, 14201 of 37023 splits, 6339 changes (max delta 2.902)
   3174.50 seconds: ML NNI round 23 of 30, 14301 of 37023 splits, 6390 changes (max delta 2.902)
   3175.01 seconds: ML NNI round 23 of 30, 14401 of 37023 splits, 6428 changes (max delta 2.902)
ML-NNI round 23: LogLk = -594194.942 NNIs 6445 max delta 2.90 Time 3175.53
   3175.52 seconds: ML NNI round 24 of 30, 1 of 37023 splits
   3176.07 seconds: ML NNI round 24 of 30, 101 of 37023 splits, 45 changes (max delta 0.000)
   3176.59 seconds: ML NNI round 24 of 30, 201 of 37023 splits, 89 changes (max delta 0.000)
   3177.15 seconds: ML NNI round 24 of 30, 301 of 37023 splits, 122 changes (max delta 0.000)
   3177.71 seconds: ML NNI round 24 of 30, 401 of 37023 splits, 176 changes (max delta 0.000)
   3178.26 seconds: ML NNI round 24 of 30, 501 of 37023 splits, 221 changes (max delta 0.000)
   3178.81 seconds: ML NNI round 24 of 30, 601 of 37023 splits, 273 changes (max delta 0.000)
   3179.39 seconds: ML NNI round 24 of 30, 701 of 37023 splits, 317 changes (max delta 0.000)
   3179.94 seconds: ML NNI round 24 of 30, 801 of 37023 splits, 360 changes (max delta 0.000)
   3180.48 seconds: ML NNI round 24 of 30, 901 of 37023 splits, 403 changes (max delta 0.000)
   3181.04 seconds: ML NNI round 24 of 30, 1001 of 37023 splits, 452 changes (max delta 0.000)
   3181.59 seconds: ML NNI round 24 of 30, 1101 of 37023 splits, 504 changes (max delta 0.000)
   3182.14 seconds: ML NNI round 24 of 30, 1201 of 37023 splits, 550 changes (max delta 0.000)
   3182.69 seconds: ML NNI round 24 of 30, 1301 of 37023 splits, 591 changes (max delta 0.000)
   3183.23 seconds: ML NNI round 24 of 30, 1401 of 37023 splits, 640 changes (max delta 0.000)
   3183.81 seconds: ML NNI round 24 of 30, 1501 of 37023 splits, 692 changes (max delta 0.000)
   3184.35 seconds: ML NNI round 24 of 30, 1601 of 37023 splits, 742 changes (max delta 0.000)
   3184.85 seconds: ML NNI round 24 of 30, 1701 of 37023 splits, 782 changes (max delta 0.000)
   3185.40 seconds: ML NNI round 24 of 30, 1801 of 37023 splits, 829 changes (max delta 0.000)
   3185.98 seconds: ML NNI round 24 of 30, 1901 of 37023 splits, 871 changes (max delta 0.000)
   3186.54 seconds: ML NNI round 24 of 30, 2001 of 37023 splits, 921 changes (max delta 0.000)
   3187.08 seconds: ML NNI round 24 of 30, 2101 of 37023 splits, 958 changes (max delta 0.000)
   3187.62 seconds: ML NNI round 24 of 30, 2201 of 37023 splits, 1005 changes (max delta 0.000)
   3188.17 seconds: ML NNI round 24 of 30, 2301 of 37023 splits, 1041 changes (max delta 0.000)
   3188.70 seconds: ML NNI round 24 of 30, 2401 of 37023 splits, 1077 changes (max delta 0.000)
   3189.25 seconds: ML NNI round 24 of 30, 2501 of 37023 splits, 1119 changes (max delta 0.000)
   3189.81 seconds: ML NNI round 24 of 30, 2601 of 37023 splits, 1165 changes (max delta 0.000)
   3190.37 seconds: ML NNI round 24 of 30, 2701 of 37023 splits, 1206 changes (max delta 0.000)
   3190.95 seconds: ML NNI round 24 of 30, 2801 of 37023 splits, 1259 changes (max delta 0.000)
   3191.50 seconds: ML NNI round 24 of 30, 2901 of 37023 splits, 1301 changes (max delta 0.000)
   3192.09 seconds: ML NNI round 24 of 30, 3001 of 37023 splits, 1351 changes (max delta 0.000)
   3192.64 seconds: ML NNI round 24 of 30, 3101 of 37023 splits, 1390 changes (max delta 0.000)
   3193.19 seconds: ML NNI round 24 of 30, 3201 of 37023 splits, 1440 changes (max delta 0.000)
   3193.75 seconds: ML NNI round 24 of 30, 3301 of 37023 splits, 1485 changes (max delta 0.000)
   3194.30 seconds: ML NNI round 24 of 30, 3401 of 37023 splits, 1534 changes (max delta 0.000)
   3194.85 seconds: ML NNI round 24 of 30, 3501 of 37023 splits, 1587 changes (max delta 0.000)
   3195.40 seconds: ML NNI round 24 of 30, 3601 of 37023 splits, 1626 changes (max delta 0.000)
   3195.94 seconds: ML NNI round 24 of 30, 3701 of 37023 splits, 1668 changes (max delta 0.000)
   3196.49 seconds: ML NNI round 24 of 30, 3801 of 37023 splits, 1715 changes (max delta 0.001)
   3196.98 seconds: ML NNI round 24 of 30, 3901 of 37023 splits, 1756 changes (max delta 0.001)
   3197.52 seconds: ML NNI round 24 of 30, 4001 of 37023 splits, 1799 changes (max delta 0.001)
   3198.05 seconds: ML NNI round 24 of 30, 4101 of 37023 splits, 1841 changes (max delta 3.247)
   3198.59 seconds: ML NNI round 24 of 30, 4201 of 37023 splits, 1897 changes (max delta 3.247)
   3199.14 seconds: ML NNI round 24 of 30, 4301 of 37023 splits, 1945 changes (max delta 3.247)
   3199.68 seconds: ML NNI round 24 of 30, 4401 of 37023 splits, 1989 changes (max delta 3.247)
   3200.23 seconds: ML NNI round 24 of 30, 4501 of 37023 splits, 2031 changes (max delta 3.247)
   3200.80 seconds: ML NNI round 24 of 30, 4601 of 37023 splits, 2083 changes (max delta 3.247)
   3201.35 seconds: ML NNI round 24 of 30, 4701 of 37023 splits, 2131 changes (max delta 3.247)
   3201.92 seconds: ML NNI round 24 of 30, 4801 of 37023 splits, 2183 changes (max delta 3.247)
   3202.48 seconds: ML NNI round 24 of 30, 4901 of 37023 splits, 2223 changes (max delta 3.247)
   3203.06 seconds: ML NNI round 24 of 30, 5001 of 37023 splits, 2279 changes (max delta 3.247)
   3203.58 seconds: ML NNI round 24 of 30, 5101 of 37023 splits, 2323 changes (max delta 3.247)
   3204.13 seconds: ML NNI round 24 of 30, 5201 of 37023 splits, 2369 changes (max delta 3.247)
   3204.66 seconds: ML NNI round 24 of 30, 5301 of 37023 splits, 2424 changes (max delta 3.247)
   3205.24 seconds: ML NNI round 24 of 30, 5401 of 37023 splits, 2474 changes (max delta 3.247)
   3205.83 seconds: ML NNI round 24 of 30, 5501 of 37023 splits, 2516 changes (max delta 3.247)
   3206.44 seconds: ML NNI round 24 of 30, 5601 of 37023 splits, 2541 changes (max delta 3.247)
   3206.95 seconds: ML NNI round 24 of 30, 5701 of 37023 splits, 2566 changes (max delta 3.247)
   3207.44 seconds: ML NNI round 24 of 30, 5801 of 37023 splits, 2589 changes (max delta 3.247)
   3207.95 seconds: ML NNI round 24 of 30, 5901 of 37023 splits, 2614 changes (max delta 3.247)
   3208.49 seconds: ML NNI round 24 of 30, 6001 of 37023 splits, 2653 changes (max delta 3.247)
   3209.02 seconds: ML NNI round 24 of 30, 6101 of 37023 splits, 2697 changes (max delta 3.247)
   3209.54 seconds: ML NNI round 24 of 30, 6201 of 37023 splits, 2740 changes (max delta 3.247)
   3210.06 seconds: ML NNI round 24 of 30, 6301 of 37023 splits, 2771 changes (max delta 3.247)
   3210.58 seconds: ML NNI round 24 of 30, 6401 of 37023 splits, 2809 changes (max delta 3.247)
   3211.10 seconds: ML NNI round 24 of 30, 6501 of 37023 splits, 2846 changes (max delta 3.247)
   3211.66 seconds: ML NNI round 24 of 30, 6601 of 37023 splits, 2892 changes (max delta 3.247)
