2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-07 09:55:52,862 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-07 09:55:52,994 - INFO - ✅ MAFFT 可用 | available
2025-10-07 09:55:53,066 - INFO - ✅ FastTree 可用 | available
2025-10-07 09:55:53,066 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-07 09:55:53,066 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-07 09:55:53,394 - DEBUG -    核酸字符比例 | Nucleotide ratio: 24.95%
2025-10-07 09:55:53,394 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-07 09:55:53,394 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-07 09:55:53,394 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-07 09:55:53,394 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-07 09:55:54,081 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-07 09:55:54,081 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-07 09:55:54,081 - INFO -    总计 | Total: 84563 IDs
2025-10-07 09:55:54,081 - INFO -    修改 | Modified: 0 IDs
2025-10-07 09:55:54,081 - INFO -    未修改 | Unchanged: 84563 IDs
2025-10-07 09:55:54,082 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-07 09:55:54,082 - INFO -    总序列数 | Total sequences: 84563
2025-10-07 09:55:54,082 - INFO -    修改ID数 | Modified IDs: 0
2025-10-07 09:55:54,082 - INFO -    未修改ID数 | Unchanged IDs: 84563
2025-10-07 09:55:54,083 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - 📝 命令 | Command: mafft --auto --thread 88 /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.cleaned.fa > /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.mafft.fa
2025-10-07 09:55:54,084 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree
2025-10-07 09:56:44,402 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
   2261.97 seconds: ML NNI round 17 of 30, 14301 of 33343 splits, 6526 changes (max delta 2.901)
   2262.50 seconds: ML NNI round 17 of 30, 14401 of 33343 splits, 6569 changes (max delta 2.901)
   2263.02 seconds: ML NNI round 17 of 30, 14501 of 33343 splits, 6611 changes (max delta 2.901)
   2263.53 seconds: ML NNI round 17 of 30, 14601 of 33343 splits, 6649 changes (max delta 2.901)
   2264.07 seconds: ML NNI round 17 of 30, 14701 of 33343 splits, 6699 changes (max delta 2.901)
   2264.54 seconds: ML NNI round 17 of 30, 14801 of 33343 splits, 6720 changes (max delta 2.901)
   2265.08 seconds: ML NNI round 17 of 30, 14901 of 33343 splits, 6769 changes (max delta 2.901)
   2265.61 seconds: ML NNI round 17 of 30, 15001 of 33343 splits, 6821 changes (max delta 2.901)
   2266.15 seconds: ML NNI round 17 of 30, 15101 of 33343 splits, 6866 changes (max delta 2.901)
   2266.69 seconds: ML NNI round 17 of 30, 15201 of 33343 splits, 6903 changes (max delta 2.901)
   2267.23 seconds: ML NNI round 17 of 30, 15301 of 33343 splits, 6948 changes (max delta 2.901)
   2267.74 seconds: ML NNI round 17 of 30, 15401 of 33343 splits, 6991 changes (max delta 2.901)
   2268.26 seconds: ML NNI round 17 of 30, 15501 of 33343 splits, 7027 changes (max delta 2.901)
ML-NNI round 17: LogLk = -528214.888 NNIs 7061 max delta 2.90 Time 2268.90
   2268.89 seconds: ML NNI round 18 of 30, 1 of 33343 splits
   2269.43 seconds: ML NNI round 18 of 30, 101 of 33343 splits, 44 changes (max delta 0.000)
   2269.96 seconds: ML NNI round 18 of 30, 201 of 33343 splits, 91 changes (max delta 0.000)
   2270.48 seconds: ML NNI round 18 of 30, 301 of 33343 splits, 135 changes (max delta 0.000)
   2271.03 seconds: ML NNI round 18 of 30, 401 of 33343 splits, 183 changes (max delta 0.000)
   2271.54 seconds: ML NNI round 18 of 30, 501 of 33343 splits, 229 changes (max delta 0.000)
   2272.08 seconds: ML NNI round 18 of 30, 601 of 33343 splits, 277 changes (max delta 0.000)
   2272.61 seconds: ML NNI round 18 of 30, 701 of 33343 splits, 327 changes (max delta 0.000)
   2273.15 seconds: ML NNI round 18 of 30, 801 of 33343 splits, 378 changes (max delta 0.000)
   2273.69 seconds: ML NNI round 18 of 30, 901 of 33343 splits, 423 changes (max delta 0.000)
   2274.20 seconds: ML NNI round 18 of 30, 1001 of 33343 splits, 458 changes (max delta 0.000)
   2274.70 seconds: ML NNI round 18 of 30, 1101 of 33343 splits, 498 changes (max delta 0.000)
   2275.26 seconds: ML NNI round 18 of 30, 1201 of 33343 splits, 547 changes (max delta 0.000)
   2275.79 seconds: ML NNI round 18 of 30, 1301 of 33343 splits, 603 changes (max delta 0.198)
   2276.32 seconds: ML NNI round 18 of 30, 1401 of 33343 splits, 655 changes (max delta 0.198)
   2276.85 seconds: ML NNI round 18 of 30, 1501 of 33343 splits, 699 changes (max delta 0.198)
   2277.39 seconds: ML NNI round 18 of 30, 1601 of 33343 splits, 749 changes (max delta 0.198)
   2277.93 seconds: ML NNI round 18 of 30, 1701 of 33343 splits, 805 changes (max delta 0.198)
   2278.46 seconds: ML NNI round 18 of 30, 1801 of 33343 splits, 862 changes (max delta 0.198)
   2279.01 seconds: ML NNI round 18 of 30, 1901 of 33343 splits, 919 changes (max delta 0.198)
   2279.56 seconds: ML NNI round 18 of 30, 2001 of 33343 splits, 972 changes (max delta 0.198)
   2280.11 seconds: ML NNI round 18 of 30, 2101 of 33343 splits, 1025 changes (max delta 0.198)
   2280.64 seconds: ML NNI round 18 of 30, 2201 of 33343 splits, 1075 changes (max delta 0.198)
   2281.18 seconds: ML NNI round 18 of 30, 2301 of 33343 splits, 1116 changes (max delta 0.198)
   2281.69 seconds: ML NNI round 18 of 30, 2401 of 33343 splits, 1158 changes (max delta 0.198)
   2282.22 seconds: ML NNI round 18 of 30, 2501 of 33343 splits, 1205 changes (max delta 0.198)
   2282.76 seconds: ML NNI round 18 of 30, 2601 of 33343 splits, 1251 changes (max delta 0.198)
   2283.30 seconds: ML NNI round 18 of 30, 2701 of 33343 splits, 1304 changes (max delta 0.198)
   2283.82 seconds: ML NNI round 18 of 30, 2801 of 33343 splits, 1350 changes (max delta 0.198)
   2284.37 seconds: ML NNI round 18 of 30, 2901 of 33343 splits, 1399 changes (max delta 0.198)
   2284.91 seconds: ML NNI round 18 of 30, 3001 of 33343 splits, 1442 changes (max delta 0.198)
   2285.46 seconds: ML NNI round 18 of 30, 3101 of 33343 splits, 1498 changes (max delta 0.198)
   2285.97 seconds: ML NNI round 18 of 30, 3201 of 33343 splits, 1542 changes (max delta 0.198)
   2286.51 seconds: ML NNI round 18 of 30, 3301 of 33343 splits, 1596 changes (max delta 0.198)
   2287.05 seconds: ML NNI round 18 of 30, 3401 of 33343 splits, 1648 changes (max delta 0.198)
   2287.53 seconds: ML NNI round 18 of 30, 3501 of 33343 splits, 1682 changes (max delta 0.198)
   2288.05 seconds: ML NNI round 18 of 30, 3601 of 33343 splits, 1722 changes (max delta 0.756)
   2288.56 seconds: ML NNI round 18 of 30, 3701 of 33343 splits, 1768 changes (max delta 0.756)
   2289.11 seconds: ML NNI round 18 of 30, 3801 of 33343 splits, 1819 changes (max delta 0.756)
   2289.66 seconds: ML NNI round 18 of 30, 3901 of 33343 splits, 1868 changes (max delta 0.756)
   2290.16 seconds: ML NNI round 18 of 30, 4001 of 33343 splits, 1909 changes (max delta 0.756)
   2290.67 seconds: ML NNI round 18 of 30, 4101 of 33343 splits, 1954 changes (max delta 0.756)
   2291.21 seconds: ML NNI round 18 of 30, 4201 of 33343 splits, 2000 changes (max delta 0.756)
   2291.72 seconds: ML NNI round 18 of 30, 4301 of 33343 splits, 2042 changes (max delta 0.756)
   2292.23 seconds: ML NNI round 18 of 30, 4401 of 33343 splits, 2091 changes (max delta 0.756)
   2292.77 seconds: ML NNI round 18 of 30, 4501 of 33343 splits, 2140 changes (max delta 0.756)
   2293.33 seconds: ML NNI round 18 of 30, 4601 of 33343 splits, 2192 changes (max delta 2.220)
   2293.84 seconds: ML NNI round 18 of 30, 4701 of 33343 splits, 2240 changes (max delta 2.220)
   2294.37 seconds: ML NNI round 18 of 30, 4801 of 33343 splits, 2287 changes (max delta 2.220)
   2294.91 seconds: ML NNI round 18 of 30, 4901 of 33343 splits, 2345 changes (max delta 2.220)
   2295.45 seconds: ML NNI round 18 of 30, 5001 of 33343 splits, 2388 changes (max delta 2.364)
   2296.00 seconds: ML NNI round 18 of 30, 5101 of 33343 splits, 2436 changes (max delta 2.364)
   2296.53 seconds: ML NNI round 18 of 30, 5201 of 33343 splits, 2475 changes (max delta 2.364)
   2297.06 seconds: ML NNI round 18 of 30, 5301 of 33343 splits, 2522 changes (max delta 2.364)
   2297.57 seconds: ML NNI round 18 of 30, 5401 of 33343 splits, 2567 changes (max delta 2.364)
   2298.10 seconds: ML NNI round 18 of 30, 5501 of 33343 splits, 2621 changes (max delta 2.364)
   2298.62 seconds: ML NNI round 18 of 30, 5601 of 33343 splits, 2666 changes (max delta 2.364)
   2299.16 seconds: ML NNI round 18 of 30, 5701 of 33343 splits, 2713 changes (max delta 2.364)
   2299.68 seconds: ML NNI round 18 of 30, 5801 of 33343 splits, 2755 changes (max delta 2.364)
   2300.23 seconds: ML NNI round 18 of 30, 5901 of 33343 splits, 2809 changes (max delta 2.364)
   2300.78 seconds: ML NNI round 18 of 30, 6001 of 33343 splits, 2865 changes (max delta 2.364)
   2301.34 seconds: ML NNI round 18 of 30, 6101 of 33343 splits, 2920 changes (max delta 2.364)
   2301.88 seconds: ML NNI round 18 of 30, 6201 of 33343 splits, 2963 changes (max delta 2.364)
   2302.41 seconds: ML NNI round 18 of 30, 6301 of 33343 splits, 3009 changes (max delta 2.364)
   2302.94 seconds: ML NNI round 18 of 30, 6401 of 33343 splits, 3055 changes (max delta 2.364)
   2303.47 seconds: ML NNI round 18 of 30, 6501 of 33343 splits, 3106 changes (max delta 2.364)
   2304.02 seconds: ML NNI round 18 of 30, 6601 of 33343 splits, 3155 changes (max delta 2.364)
   2304.53 seconds: ML NNI round 18 of 30, 6701 of 33343 splits, 3194 changes (max delta 2.364)
   2305.09 seconds: ML NNI round 18 of 30, 6801 of 33343 splits, 3248 changes (max delta 2.364)
   2305.63 seconds: ML NNI round 18 of 30, 6901 of 33343 splits, 3305 changes (max delta 2.364)
   2306.16 seconds: ML NNI round 18 of 30, 7001 of 33343 splits, 3346 changes (max delta 2.364)
   2306.69 seconds: ML NNI round 18 of 30, 7101 of 33343 splits, 3389 changes (max delta 2.364)
   2307.23 seconds: ML NNI round 18 of 30, 7201 of 33343 splits, 3435 changes (max delta 2.364)
   2307.75 seconds: ML NNI round 18 of 30, 7301 of 33343 splits, 3478 changes (max delta 2.364)
   2308.31 seconds: ML NNI round 18 of 30, 7401 of 33343 splits, 3535 changes (max delta 2.364)
   2308.84 seconds: ML NNI round 18 of 30, 7501 of 33343 splits, 3567 changes (max delta 2.364)
   2309.40 seconds: ML NNI round 18 of 30, 7601 of 33343 splits, 3606 changes (max delta 2.364)
   2309.97 seconds: ML NNI round 18 of 30, 7701 of 33343 splits, 3660 changes (max delta 2.364)
   2310.53 seconds: ML NNI round 18 of 30, 7801 of 33343 splits, 3710 changes (max delta 2.364)
   2311.05 seconds: ML NNI round 18 of 30, 7901 of 33343 splits, 3758 changes (max delta 3.761)
   2311.55 seconds: ML NNI round 18 of 30, 8001 of 33343 splits, 3792 changes (max delta 3.761)
   2312.06 seconds: ML NNI round 18 of 30, 8101 of 33343 splits, 3830 changes (max delta 3.761)
   2312.57 seconds: ML NNI round 18 of 30, 8201 of 33343 splits, 3874 changes (max delta 3.761)
   2313.11 seconds: ML NNI round 18 of 30, 8301 of 33343 splits, 3922 changes (max delta 3.761)
   2313.62 seconds: ML NNI round 18 of 30, 8401 of 33343 splits, 3961 changes (max delta 3.761)
   2314.13 seconds: ML NNI round 18 of 30, 8501 of 33343 splits, 4004 changes (max delta 3.761)
   2314.67 seconds: ML NNI round 18 of 30, 8601 of 33343 splits, 4059 changes (max delta 3.761)
   2315.19 seconds: ML NNI round 18 of 30, 8701 of 33343 splits, 4105 changes (max delta 3.761)
   2315.71 seconds: ML NNI round 18 of 30, 8801 of 33343 splits, 4148 changes (max delta 3.761)
   2316.24 seconds: ML NNI round 18 of 30, 8901 of 33343 splits, 4197 changes (max delta 3.761)
   2316.77 seconds: ML NNI round 18 of 30, 9001 of 33343 splits, 4236 changes (max delta 3.761)
   2317.31 seconds: ML NNI round 18 of 30, 9101 of 33343 splits, 4286 changes (max delta 3.761)
   2317.82 seconds: ML NNI round 18 of 30, 9201 of 33343 splits, 4334 changes (max delta 3.761)
   2318.27 seconds: ML NNI round 18 of 30, 9301 of 33343 splits, 4361 changes (max delta 3.761)
   2318.79 seconds: ML NNI round 18 of 30, 9401 of 33343 splits, 4397 changes (max delta 3.761)
   2319.36 seconds: ML NNI round 18 of 30, 9501 of 33343 splits, 4445 changes (max delta 3.761)
   2319.89 seconds: ML NNI round 18 of 30, 9601 of 33343 splits, 4496 changes (max delta 3.761)
   2320.38 seconds: ML NNI round 18 of 30, 9701 of 33343 splits, 4532 changes (max delta 3.761)
   2320.92 seconds: ML NNI round 18 of 30, 9801 of 33343 splits, 4582 changes (max delta 3.761)
   2321.44 seconds: ML NNI round 18 of 30, 9901 of 33343 splits, 4629 changes (max delta 3.761)
   2321.96 seconds: ML NNI round 18 of 30, 10001 of 33343 splits, 4686 changes (max delta 3.761)
   2322.49 seconds: ML NNI round 18 of 30, 10101 of 33343 splits, 4729 changes (max delta 3.761)
   2323.02 seconds: ML NNI round 18 of 30, 10201 of 33343 splits, 4775 changes (max delta 3.761)
   2323.57 seconds: ML NNI round 18 of 30, 10301 of 33343 splits, 4825 changes (max delta 3.761)
   2324.12 seconds: ML NNI round 18 of 30, 10401 of 33343 splits, 4877 changes (max delta 3.761)
   2324.63 seconds: ML NNI round 18 of 30, 10501 of 33343 splits, 4924 changes (max delta 3.761)
   2325.15 seconds: ML NNI round 18 of 30, 10601 of 33343 splits, 4975 changes (max delta 3.761)
   2325.69 seconds: ML NNI round 18 of 30, 10701 of 33343 splits, 5029 changes (max delta 3.761)
   2326.23 seconds: ML NNI round 18 of 30, 10801 of 33343 splits, 5065 changes (max delta 3.761)
   2326.77 seconds: ML NNI round 18 of 30, 10901 of 33343 splits, 5111 changes (max delta 3.761)
   2327.30 seconds: ML NNI round 18 of 30, 11001 of 33343 splits, 5162 changes (max delta 3.761)
   2327.80 seconds: ML NNI round 18 of 30, 11101 of 33343 splits, 5209 changes (max delta 3.761)
   2328.32 seconds: ML NNI round 18 of 30, 11201 of 33343 splits, 5242 changes (max delta 3.761)
   2328.83 seconds: ML NNI round 18 of 30, 11301 of 33343 splits, 5261 changes (max delta 3.761)
   2329.33 seconds: ML NNI round 18 of 30, 11401 of 33343 splits, 5297 changes (max delta 3.761)
   2329.85 seconds: ML NNI round 18 of 30, 11501 of 33343 splits, 5332 changes (max delta 3.761)
   2330.37 seconds: ML NNI round 18 of 30, 11601 of 33343 splits, 5377 changes (max delta 3.761)
   2330.88 seconds: ML NNI round 18 of 30, 11701 of 33343 splits, 5413 changes (max delta 3.761)
   2331.41 seconds: ML NNI round 18 of 30, 11801 of 33343 splits, 5461 changes (max delta 3.761)
   2331.95 seconds: ML NNI round 18 of 30, 11901 of 33343 splits, 5496 changes (max delta 3.761)
   2332.49 seconds: ML NNI round 18 of 30, 12001 of 33343 splits, 5534 changes (max delta 3.761)
   2333.03 seconds: ML NNI round 18 of 30, 12101 of 33343 splits, 5583 changes (max delta 3.761)
   2333.56 seconds: ML NNI round 18 of 30, 12201 of 33343 splits, 5627 changes (max delta 3.761)
   2334.05 seconds: ML NNI round 18 of 30, 12301 of 33343 splits, 5668 changes (max delta 3.761)
   2334.56 seconds: ML NNI round 18 of 30, 12401 of 33343 splits, 5702 changes (max delta 3.761)
   2335.06 seconds: ML NNI round 18 of 30, 12501 of 33343 splits, 5743 changes (max delta 3.761)
   2335.55 seconds: ML NNI round 18 of 30, 12601 of 33343 splits, 5776 changes (max delta 3.761)
   2336.11 seconds: ML NNI round 18 of 30, 12701 of 33343 splits, 5831 changes (max delta 3.761)
   2336.62 seconds: ML NNI round 18 of 30, 12801 of 33343 splits, 5871 changes (max delta 3.761)
   2337.14 seconds: ML NNI round 18 of 30, 12901 of 33343 splits, 5916 changes (max delta 3.761)
   2337.69 seconds: ML NNI round 18 of 30, 13001 of 33343 splits, 5972 changes (max delta 3.761)
   2338.23 seconds: ML NNI round 18 of 30, 13101 of 33343 splits, 6019 changes (max delta 3.761)
   2338.75 seconds: ML NNI round 18 of 30, 13201 of 33343 splits, 6070 changes (max delta 3.761)
   2339.29 seconds: ML NNI round 18 of 30, 13301 of 33343 splits, 6121 changes (max delta 3.761)
   2339.80 seconds: ML NNI round 18 of 30, 13401 of 33343 splits, 6157 changes (max delta 3.761)
   2340.30 seconds: ML NNI round 18 of 30, 13501 of 33343 splits, 6197 changes (max delta 3.761)
   2340.78 seconds: ML NNI round 18 of 30, 13601 of 33343 splits, 6223 changes (max delta 3.761)
   2341.30 seconds: ML NNI round 18 of 30, 13701 of 33343 splits, 6271 changes (max delta 3.761)
   2341.83 seconds: ML NNI round 18 of 30, 13801 of 33343 splits, 6308 changes (max delta 3.761)
   2342.37 seconds: ML NNI round 18 of 30, 13901 of 33343 splits, 6349 changes (max delta 3.761)
   2342.89 seconds: ML NNI round 18 of 30, 14001 of 33343 splits, 6391 changes (max delta 3.761)
   2343.44 seconds: ML NNI round 18 of 30, 14101 of 33343 splits, 6446 changes (max delta 3.761)
   2343.95 seconds: ML NNI round 18 of 30, 14201 of 33343 splits, 6490 changes (max delta 3.761)
   2344.49 seconds: ML NNI round 18 of 30, 14301 of 33343 splits, 6528 changes (max delta 3.761)
ML-NNI round 18: LogLk = -528196.910 NNIs 6559 max delta 3.76 Time 2345.12
   2345.12 seconds: ML NNI round 19 of 30, 1 of 33343 splits
   2345.65 seconds: ML NNI round 19 of 30, 101 of 33343 splits, 42 changes (max delta 0.000)
   2346.20 seconds: ML NNI round 19 of 30, 201 of 33343 splits, 90 changes (max delta 0.000)
   2346.75 seconds: ML NNI round 19 of 30, 301 of 33343 splits, 135 changes (max delta 0.000)
   2347.28 seconds: ML NNI round 19 of 30, 401 of 33343 splits, 179 changes (max delta 0.000)
   2347.80 seconds: ML NNI round 19 of 30, 501 of 33343 splits, 230 changes (max delta 0.000)
   2348.34 seconds: ML NNI round 19 of 30, 601 of 33343 splits, 275 changes (max delta 0.000)
   2348.86 seconds: ML NNI round 19 of 30, 701 of 33343 splits, 321 changes (max delta 0.000)
   2349.40 seconds: ML NNI round 19 of 30, 801 of 33343 splits, 372 changes (max delta 0.000)
   2349.93 seconds: ML NNI round 19 of 30, 901 of 33343 splits, 418 changes (max delta 0.000)
   2350.47 seconds: ML NNI round 19 of 30, 1001 of 33343 splits, 458 changes (max delta 2.965)
   2351.00 seconds: ML NNI round 19 of 30, 1101 of 33343 splits, 499 changes (max delta 2.965)
   2351.53 seconds: ML NNI round 19 of 30, 1201 of 33343 splits, 547 changes (max delta 2.965)
   2352.09 seconds: ML NNI round 19 of 30, 1301 of 33343 splits, 596 changes (max delta 2.965)
   2352.61 seconds: ML NNI round 19 of 30, 1401 of 33343 splits, 638 changes (max delta 2.965)
   2353.15 seconds: ML NNI round 19 of 30, 1501 of 33343 splits, 698 changes (max delta 2.965)
   2353.67 seconds: ML NNI round 19 of 30, 1601 of 33343 splits, 750 changes (max delta 2.965)
   2354.22 seconds: ML NNI round 19 of 30, 1701 of 33343 splits, 805 changes (max delta 2.965)
   2354.77 seconds: ML NNI round 19 of 30, 1801 of 33343 splits, 864 changes (max delta 2.965)
   2355.28 seconds: ML NNI round 19 of 30, 1901 of 33343 splits, 909 changes (max delta 2.965)
   2355.80 seconds: ML NNI round 19 of 30, 2001 of 33343 splits, 962 changes (max delta 2.965)
   2356.33 seconds: ML NNI round 19 of 30, 2101 of 33343 splits, 1013 changes (max delta 2.965)
   2356.88 seconds: ML NNI round 19 of 30, 2201 of 33343 splits, 1068 changes (max delta 2.965)
   2357.39 seconds: ML NNI round 19 of 30, 2301 of 33343 splits, 1111 changes (max delta 2.965)
   2357.91 seconds: ML NNI round 19 of 30, 2401 of 33343 splits, 1151 changes (max delta 2.965)
   2358.44 seconds: ML NNI round 19 of 30, 2501 of 33343 splits, 1197 changes (max delta 2.965)
   2358.97 seconds: ML NNI round 19 of 30, 2601 of 33343 splits, 1249 changes (max delta 2.965)
   2359.51 seconds: ML NNI round 19 of 30, 2701 of 33343 splits, 1303 changes (max delta 2.965)
   2360.04 seconds: ML NNI round 19 of 30, 2801 of 33343 splits, 1342 changes (max delta 2.965)
   2360.55 seconds: ML NNI round 19 of 30, 2901 of 33343 splits, 1387 changes (max delta 2.965)
   2361.05 seconds: ML NNI round 19 of 30, 3001 of 33343 splits, 1430 changes (max delta 2.965)
   2361.60 seconds: ML NNI round 19 of 30, 3101 of 33343 splits, 1483 changes (max delta 2.965)
   2362.13 seconds: ML NNI round 19 of 30, 3201 of 33343 splits, 1531 changes (max delta 2.965)
   2362.67 seconds: ML NNI round 19 of 30, 3301 of 33343 splits, 1577 changes (max delta 2.965)
   2363.18 seconds: ML NNI round 19 of 30, 3401 of 33343 splits, 1632 changes (max delta 2.965)
   2363.69 seconds: ML NNI round 19 of 30, 3501 of 33343 splits, 1669 changes (max delta 2.965)
   2364.20 seconds: ML NNI round 19 of 30, 3601 of 33343 splits, 1708 changes (max delta 2.965)
   2364.74 seconds: ML NNI round 19 of 30, 3701 of 33343 splits, 1763 changes (max delta 2.965)
   2365.27 seconds: ML NNI round 19 of 30, 3801 of 33343 splits, 1816 changes (max delta 2.965)
   2365.77 seconds: ML NNI round 19 of 30, 3901 of 33343 splits, 1857 changes (max delta 2.965)
   2366.31 seconds: ML NNI round 19 of 30, 4001 of 33343 splits, 1904 changes (max delta 2.965)
   2366.87 seconds: ML NNI round 19 of 30, 4101 of 33343 splits, 1957 changes (max delta 2.965)
   2367.38 seconds: ML NNI round 19 of 30, 4201 of 33343 splits, 1994 changes (max delta 2.965)
   2367.91 seconds: ML NNI round 19 of 30, 4301 of 33343 splits, 2042 changes (max delta 2.965)
   2368.44 seconds: ML NNI round 19 of 30, 4401 of 33343 splits, 2087 changes (max delta 2.965)
   2368.98 seconds: ML NNI round 19 of 30, 4501 of 33343 splits, 2134 changes (max delta 2.965)
   2369.48 seconds: ML NNI round 19 of 30, 4601 of 33343 splits, 2170 changes (max delta 2.965)
   2369.99 seconds: ML NNI round 19 of 30, 4701 of 33343 splits, 2214 changes (max delta 2.965)
   2370.53 seconds: ML NNI round 19 of 30, 4801 of 33343 splits, 2259 changes (max delta 2.965)
   2371.07 seconds: ML NNI round 19 of 30, 4901 of 33343 splits, 2312 changes (max delta 2.965)
   2371.60 seconds: ML NNI round 19 of 30, 5001 of 33343 splits, 2359 changes (max delta 2.965)
   2372.12 seconds: ML NNI round 19 of 30, 5101 of 33343 splits, 2397 changes (max delta 2.965)
   2372.63 seconds: ML NNI round 19 of 30, 5201 of 33343 splits, 2444 changes (max delta 2.965)
   2373.13 seconds: ML NNI round 19 of 30, 5301 of 33343 splits, 2486 changes (max delta 2.965)
   2373.66 seconds: ML NNI round 19 of 30, 5401 of 33343 splits, 2535 changes (max delta 2.965)
   2374.19 seconds: ML NNI round 19 of 30, 5501 of 33343 splits, 2581 changes (max delta 2.965)
   2374.73 seconds: ML NNI round 19 of 30, 5601 of 33343 splits, 2643 changes (max delta 2.965)
   2375.27 seconds: ML NNI round 19 of 30, 5701 of 33343 splits, 2695 changes (max delta 2.965)
   2375.82 seconds: ML NNI round 19 of 30, 5801 of 33343 splits, 2736 changes (max delta 2.965)
   2376.36 seconds: ML NNI round 19 of 30, 5901 of 33343 splits, 2792 changes (max delta 2.965)
   2376.92 seconds: ML NNI round 19 of 30, 6001 of 33343 splits, 2848 changes (max delta 2.965)
   2377.49 seconds: ML NNI round 19 of 30, 6101 of 33343 splits, 2903 changes (max delta 2.965)
   2378.03 seconds: ML NNI round 19 of 30, 6201 of 33343 splits, 2951 changes (max delta 2.965)
   2378.56 seconds: ML NNI round 19 of 30, 6301 of 33343 splits, 2993 changes (max delta 2.965)
   2379.10 seconds: ML NNI round 19 of 30, 6401 of 33343 splits, 3041 changes (max delta 2.965)
   2379.63 seconds: ML NNI round 19 of 30, 6501 of 33343 splits, 3093 changes (max delta 2.965)
   2380.15 seconds: ML NNI round 19 of 30, 6601 of 33343 splits, 3137 changes (max delta 2.965)
   2380.68 seconds: ML NNI round 19 of 30, 6701 of 33343 splits, 3179 changes (max delta 2.965)
   2381.18 seconds: ML NNI round 19 of 30, 6801 of 33343 splits, 3217 changes (max delta 2.965)
   2381.71 seconds: ML NNI round 19 of 30, 6901 of 33343 splits, 3250 changes (max delta 2.965)
   2382.21 seconds: ML NNI round 19 of 30, 7001 of 33343 splits, 3294 changes (max delta 2.965)
   2382.71 seconds: ML NNI round 19 of 30, 7101 of 33343 splits, 3330 changes (max delta 2.965)
   2383.26 seconds: ML NNI round 19 of 30, 7201 of 33343 splits, 3377 changes (max delta 2.965)
   2383.80 seconds: ML NNI round 19 of 30, 7301 of 33343 splits, 3426 changes (max delta 2.965)
   2384.33 seconds: ML NNI round 19 of 30, 7401 of 33343 splits, 3471 changes (max delta 2.965)
   2384.85 seconds: ML NNI round 19 of 30, 7501 of 33343 splits, 3511 changes (max delta 2.965)
   2385.40 seconds: ML NNI round 19 of 30, 7601 of 33343 splits, 3561 changes (max delta 2.965)
   2385.92 seconds: ML NNI round 19 of 30, 7701 of 33343 splits, 3608 changes (max delta 2.965)
   2386.45 seconds: ML NNI round 19 of 30, 7801 of 33343 splits, 3652 changes (max delta 2.965)
   2387.00 seconds: ML NNI round 19 of 30, 7901 of 33343 splits, 3698 changes (max delta 2.965)
   2387.54 seconds: ML NNI round 19 of 30, 8001 of 33343 splits, 3753 changes (max delta 2.965)
   2388.09 seconds: ML NNI round 19 of 30, 8101 of 33343 splits, 3804 changes (max delta 2.965)
   2388.61 seconds: ML NNI round 19 of 30, 8201 of 33343 splits, 3843 changes (max delta 2.965)
