开始为VCF文件创建索引...
目录: /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/02.mapping/vcf
线程数: 64
----------------------------------------
共找到 2932 个VCF文件
  ✓ 索引创建成功: W276B.g.vcf.gz.tbi
[2179/2932] 正在创建索引: W277B.g.vcf.gz
  ✓ 索引创建成功: W277B.g.vcf.gz.tbi
[2180/2932] 正在创建索引: W278B.g.vcf.gz
  ✓ 索引创建成功: W278B.g.vcf.gz.tbi
[2181/2932] 正在创建索引: W279A.g.vcf.gz
  ✓ 索引创建成功: W279A.g.vcf.gz.tbi
[2182/2932] 正在创建索引: W27B.g.vcf.gz
  ✓ 索引创建成功: W27B.g.vcf.gz.tbi
[2183/2932] 正在创建索引: W280A.g.vcf.gz
  ✓ 索引创建成功: W280A.g.vcf.gz.tbi
[2184/2932] 正在创建索引: W281A.g.vcf.gz
  ✓ 索引创建成功: W281A.g.vcf.gz.tbi
[2185/2932] 正在创建索引: W282A.g.vcf.gz
  ✓ 索引创建成功: W282A.g.vcf.gz.tbi
[2186/2932] 正在创建索引: W283A.g.vcf.gz
  ✓ 索引创建成功: W283A.g.vcf.gz.tbi
[2187/2932] 正在创建索引: W284A.g.vcf.gz
  ✓ 索引创建成功: W284A.g.vcf.gz.tbi
[2188/2932] 正在创建索引: W285A.g.vcf.gz
  ✓ 索引创建成功: W285A.g.vcf.gz.tbi
[2189/2932] 正在创建索引: W286A.g.vcf.gz
  ✓ 索引创建成功: W286A.g.vcf.gz.tbi
[2190/2932] 正在创建索引: W287A.g.vcf.gz
  ✓ 索引创建成功: W287A.g.vcf.gz.tbi
[2191/2932] 正在创建索引: W288A.g.vcf.gz
  ✓ 索引创建成功: W288A.g.vcf.gz.tbi
[2192/2932] 正在创建索引: W289A.g.vcf.gz
  ✓ 索引创建成功: W289A.g.vcf.gz.tbi
[2193/2932] 正在创建索引: W28B.g.vcf.gz
  ✓ 索引创建成功: W28B.g.vcf.gz.tbi
[2194/2932] 正在创建索引: W290A.g.vcf.gz
  ✓ 索引创建成功: W290A.g.vcf.gz.tbi
[2195/2932] 正在创建索引: W291A.g.vcf.gz
  ✓ 索引创建成功: W291A.g.vcf.gz.tbi
[2196/2932] 正在创建索引: W292A.g.vcf.gz
  ✓ 索引创建成功: W292A.g.vcf.gz.tbi
[2197/2932] 正在创建索引: W293A.g.vcf.gz
  ✓ 索引创建成功: W293A.g.vcf.gz.tbi
[2198/2932] 正在创建索引: W294A.g.vcf.gz
  ✓ 索引创建成功: W294A.g.vcf.gz.tbi
[2199/2932] 正在创建索引: W295A.g.vcf.gz
  ✓ 索引创建成功: W295A.g.vcf.gz.tbi
[2200/2932] 正在创建索引: W296A.g.vcf.gz
  ✓ 索引创建成功: W296A.g.vcf.gz.tbi
[2201/2932] 正在创建索引: W297A.g.vcf.gz
  ✓ 索引创建成功: W297A.g.vcf.gz.tbi
[2202/2932] 正在创建索引: W298A.g.vcf.gz
  ✓ 索引创建成功: W298A.g.vcf.gz.tbi
[2203/2932] 正在创建索引: W299A.g.vcf.gz
  ✓ 索引创建成功: W299A.g.vcf.gz.tbi
[2204/2932] 正在创建索引: W29A.g.vcf.gz
  ✓ 索引创建成功: W29A.g.vcf.gz.tbi
[2205/2932] 正在创建索引: W2B.g.vcf.gz
  ✓ 索引创建成功: W2B.g.vcf.gz.tbi
[2206/2932] 正在创建索引: W300A.g.vcf.gz
  ✓ 索引创建成功: W300A.g.vcf.gz.tbi
[2207/2932] 正在创建索引: W301A.g.vcf.gz
  ✓ 索引创建成功: W301A.g.vcf.gz.tbi
[2208/2932] 正在创建索引: W302A.g.vcf.gz
  ✓ 索引创建成功: W302A.g.vcf.gz.tbi
[2209/2932] 正在创建索引: W303A.g.vcf.gz
  ✓ 索引创建成功: W303A.g.vcf.gz.tbi
[2210/2932] 正在创建索引: W304A.g.vcf.gz
  ✓ 索引创建成功: W304A.g.vcf.gz.tbi
[2211/2932] 正在创建索引: W305A.g.vcf.gz
  ✓ 索引创建成功: W305A.g.vcf.gz.tbi
[2212/2932] 正在创建索引: W306A.g.vcf.gz
  ✓ 索引创建成功: W306A.g.vcf.gz.tbi
[2213/2932] 正在创建索引: W307A.g.vcf.gz
  ✓ 索引创建成功: W307A.g.vcf.gz.tbi
[2214/2932] 正在创建索引: W308A.g.vcf.gz
  ✓ 索引创建成功: W308A.g.vcf.gz.tbi
[2215/2932] 正在创建索引: W309A.g.vcf.gz
  ✓ 索引创建成功: W309A.g.vcf.gz.tbi
[2216/2932] 正在创建索引: W30A.g.vcf.gz
  ✓ 索引创建成功: W30A.g.vcf.gz.tbi
[2217/2932] 正在创建索引: W310A.g.vcf.gz
  ✓ 索引创建成功: W310A.g.vcf.gz.tbi
[2218/2932] 正在创建索引: W311A.g.vcf.gz
  ✓ 索引创建成功: W311A.g.vcf.gz.tbi
[2219/2932] 正在创建索引: W312A.g.vcf.gz
  ✓ 索引创建成功: W312A.g.vcf.gz.tbi
[2220/2932] 正在创建索引: W313A.g.vcf.gz
  ✓ 索引创建成功: W313A.g.vcf.gz.tbi
[2221/2932] 正在创建索引: W314A.g.vcf.gz
  ✓ 索引创建成功: W314A.g.vcf.gz.tbi
[2222/2932] 正在创建索引: W315A.g.vcf.gz
  ✓ 索引创建成功: W315A.g.vcf.gz.tbi
[2223/2932] 正在创建索引: W316A.g.vcf.gz
  ✓ 索引创建成功: W316A.g.vcf.gz.tbi
[2224/2932] 正在创建索引: W317A.g.vcf.gz
  ✓ 索引创建成功: W317A.g.vcf.gz.tbi
[2225/2932] 正在创建索引: W318B.g.vcf.gz
  ✓ 索引创建成功: W318B.g.vcf.gz.tbi
[2226/2932] 正在创建索引: W319A.g.vcf.gz
  ✓ 索引创建成功: W319A.g.vcf.gz.tbi
[2227/2932] 正在创建索引: W31B.g.vcf.gz
  ✓ 索引创建成功: W31B.g.vcf.gz.tbi
[2228/2932] 正在创建索引: W320A.g.vcf.gz
  ✓ 索引创建成功: W320A.g.vcf.gz.tbi
[2229/2932] 正在创建索引: W321B.g.vcf.gz
  ✓ 索引创建成功: W321B.g.vcf.gz.tbi
[2230/2932] 正在创建索引: W322A.g.vcf.gz
  ✓ 索引创建成功: W322A.g.vcf.gz.tbi
[2231/2932] 正在创建索引: W323B.g.vcf.gz
  ✓ 索引创建成功: W323B.g.vcf.gz.tbi
[2232/2932] 正在创建索引: W324A.g.vcf.gz
  ✓ 索引创建成功: W324A.g.vcf.gz.tbi
[2233/2932] 正在创建索引: W325B.g.vcf.gz
  ✓ 索引创建成功: W325B.g.vcf.gz.tbi
[2234/2932] 正在创建索引: W326A.g.vcf.gz
  ✓ 索引创建成功: W326A.g.vcf.gz.tbi
[2235/2932] 正在创建索引: W327A.g.vcf.gz
  ✓ 索引创建成功: W327A.g.vcf.gz.tbi
[2236/2932] 正在创建索引: W328A.g.vcf.gz
  ✓ 索引创建成功: W328A.g.vcf.gz.tbi
[2237/2932] 正在创建索引: W329A.g.vcf.gz
  ✓ 索引创建成功: W329A.g.vcf.gz.tbi
[2238/2932] 正在创建索引: W32A.g.vcf.gz
  ✓ 索引创建成功: W32A.g.vcf.gz.tbi
[2239/2932] 正在创建索引: W330A.g.vcf.gz
  ✓ 索引创建成功: W330A.g.vcf.gz.tbi
[2240/2932] 正在创建索引: W331A.g.vcf.gz
  ✓ 索引创建成功: W331A.g.vcf.gz.tbi
[2241/2932] 正在创建索引: W332A.g.vcf.gz
  ✓ 索引创建成功: W332A.g.vcf.gz.tbi
[2242/2932] 正在创建索引: W333A.g.vcf.gz
  ✓ 索引创建成功: W333A.g.vcf.gz.tbi
[2243/2932] 正在创建索引: W334A.g.vcf.gz
  ✓ 索引创建成功: W334A.g.vcf.gz.tbi
[2244/2932] 正在创建索引: W335A.g.vcf.gz
  ✓ 索引创建成功: W335A.g.vcf.gz.tbi
[2245/2932] 正在创建索引: W336A.g.vcf.gz
  ✓ 索引创建成功: W336A.g.vcf.gz.tbi
[2246/2932] 正在创建索引: W337A.g.vcf.gz
  ✓ 索引创建成功: W337A.g.vcf.gz.tbi
[2247/2932] 正在创建索引: W338A.g.vcf.gz
  ✓ 索引创建成功: W338A.g.vcf.gz.tbi
[2248/2932] 正在创建索引: W339A.g.vcf.gz
  ✓ 索引创建成功: W339A.g.vcf.gz.tbi
[2249/2932] 正在创建索引: W33B.g.vcf.gz
  ✓ 索引创建成功: W33B.g.vcf.gz.tbi
[2250/2932] 正在创建索引: W340A.g.vcf.gz
  ✓ 索引创建成功: W340A.g.vcf.gz.tbi
[2251/2932] 正在创建索引: W341B.g.vcf.gz
  ✓ 索引创建成功: W341B.g.vcf.gz.tbi
[2252/2932] 正在创建索引: W342B.g.vcf.gz
  ✓ 索引创建成功: W342B.g.vcf.gz.tbi
[2253/2932] 正在创建索引: W343A.g.vcf.gz
  ✓ 索引创建成功: W343A.g.vcf.gz.tbi
[2254/2932] 正在创建索引: W344B.g.vcf.gz
  ✓ 索引创建成功: W344B.g.vcf.gz.tbi
[2255/2932] 正在创建索引: W345A.g.vcf.gz
  ✓ 索引创建成功: W345A.g.vcf.gz.tbi
[2256/2932] 正在创建索引: W346A.g.vcf.gz
  ✓ 索引创建成功: W346A.g.vcf.gz.tbi
[2257/2932] 正在创建索引: W347A.g.vcf.gz
  ✓ 索引创建成功: W347A.g.vcf.gz.tbi
[2258/2932] 正在创建索引: W348A.g.vcf.gz
  ✓ 索引创建成功: W348A.g.vcf.gz.tbi
[2259/2932] 正在创建索引: W349A.g.vcf.gz
  ✓ 索引创建成功: W349A.g.vcf.gz.tbi
[2260/2932] 正在创建索引: W34A.g.vcf.gz
  ✓ 索引创建成功: W34A.g.vcf.gz.tbi
[2261/2932] 正在创建索引: W350A.g.vcf.gz
  ✓ 索引创建成功: W350A.g.vcf.gz.tbi
[2262/2932] 正在创建索引: W351B.g.vcf.gz
  ✓ 索引创建成功: W351B.g.vcf.gz.tbi
[2263/2932] 正在创建索引: W352A.g.vcf.gz
  ✓ 索引创建成功: W352A.g.vcf.gz.tbi
[2264/2932] 正在创建索引: W353B.g.vcf.gz
  ✓ 索引创建成功: W353B.g.vcf.gz.tbi
[2265/2932] 正在创建索引: W354B.g.vcf.gz
  ✓ 索引创建成功: W354B.g.vcf.gz.tbi
[2266/2932] 正在创建索引: W355B.g.vcf.gz
  ✓ 索引创建成功: W355B.g.vcf.gz.tbi
[2267/2932] 正在创建索引: W356B.g.vcf.gz
  ✓ 索引创建成功: W356B.g.vcf.gz.tbi
[2268/2932] 正在创建索引: W357A.g.vcf.gz
  ✓ 索引创建成功: W357A.g.vcf.gz.tbi
[2269/2932] 正在创建索引: W358A.g.vcf.gz
  ✓ 索引创建成功: W358A.g.vcf.gz.tbi
[2270/2932] 正在创建索引: W359A.g.vcf.gz
  ✓ 索引创建成功: W359A.g.vcf.gz.tbi
[2271/2932] 正在创建索引: W35A.g.vcf.gz
  ✓ 索引创建成功: W35A.g.vcf.gz.tbi
[2272/2932] 正在创建索引: W360A.g.vcf.gz
  ✓ 索引创建成功: W360A.g.vcf.gz.tbi
[2273/2932] 正在创建索引: W361A.g.vcf.gz
  ✓ 索引创建成功: W361A.g.vcf.gz.tbi
[2274/2932] 正在创建索引: W362A.g.vcf.gz
  ✓ 索引创建成功: W362A.g.vcf.gz.tbi
[2275/2932] 正在创建索引: W363A.g.vcf.gz
  ✓ 索引创建成功: W363A.g.vcf.gz.tbi
[2276/2932] 正在创建索引: W364A.g.vcf.gz
  ✓ 索引创建成功: W364A.g.vcf.gz.tbi
[2277/2932] 正在创建索引: W365A.g.vcf.gz
  ✓ 索引创建成功: W365A.g.vcf.gz.tbi
[2278/2932] 正在创建索引: W366A.g.vcf.gz
  ✓ 索引创建成功: W366A.g.vcf.gz.tbi
[2279/2932] 正在创建索引: W367A.g.vcf.gz
  ✓ 索引创建成功: W367A.g.vcf.gz.tbi
[2280/2932] 正在创建索引: W368A.g.vcf.gz
  ✓ 索引创建成功: W368A.g.vcf.gz.tbi
[2281/2932] 正在创建索引: W369A.g.vcf.gz
  ✓ 索引创建成功: W369A.g.vcf.gz.tbi
[2282/2932] 正在创建索引: W36A.g.vcf.gz
  ✓ 索引创建成功: W36A.g.vcf.gz.tbi
[2283/2932] 正在创建索引: W370A.g.vcf.gz
  ✓ 索引创建成功: W370A.g.vcf.gz.tbi
[2284/2932] 正在创建索引: W371B.g.vcf.gz
  ✓ 索引创建成功: W371B.g.vcf.gz.tbi
[2285/2932] 正在创建索引: W372B.g.vcf.gz
  ✓ 索引创建成功: W372B.g.vcf.gz.tbi
[2286/2932] 正在创建索引: W373A.g.vcf.gz
  ✓ 索引创建成功: W373A.g.vcf.gz.tbi
[2287/2932] 正在创建索引: W374B.g.vcf.gz
  ✓ 索引创建成功: W374B.g.vcf.gz.tbi
[2288/2932] 正在创建索引: W375A.g.vcf.gz
  ✓ 索引创建成功: W375A.g.vcf.gz.tbi
[2289/2932] 正在创建索引: W376A.g.vcf.gz
  ✓ 索引创建成功: W376A.g.vcf.gz.tbi
[2290/2932] 正在创建索引: W377A.g.vcf.gz
  ✓ 索引创建成功: W377A.g.vcf.gz.tbi
[2291/2932] 正在创建索引: W378B.g.vcf.gz
  ✓ 索引创建成功: W378B.g.vcf.gz.tbi
[2292/2932] 正在创建索引: W379A.g.vcf.gz
  ✓ 索引创建成功: W379A.g.vcf.gz.tbi
[2293/2932] 正在创建索引: W37B.g.vcf.gz
  ✓ 索引创建成功: W37B.g.vcf.gz.tbi
[2294/2932] 正在创建索引: W380A.g.vcf.gz
  ✓ 索引创建成功: W380A.g.vcf.gz.tbi
[2295/2932] 正在创建索引: W381A.g.vcf.gz
  ✓ 索引创建成功: W381A.g.vcf.gz.tbi
[2296/2932] 正在创建索引: W382A.g.vcf.gz
  ✓ 索引创建成功: W382A.g.vcf.gz.tbi
[2297/2932] 正在创建索引: W383B.g.vcf.gz
  ✓ 索引创建成功: W383B.g.vcf.gz.tbi
[2298/2932] 正在创建索引: W384A.g.vcf.gz
  ✓ 索引创建成功: W384A.g.vcf.gz.tbi
[2299/2932] 正在创建索引: W385A.g.vcf.gz
  ✓ 索引创建成功: W385A.g.vcf.gz.tbi
[2300/2932] 正在创建索引: W386B.g.vcf.gz
  ✓ 索引创建成功: W386B.g.vcf.gz.tbi
[2301/2932] 正在创建索引: W387B.g.vcf.gz
  ✓ 索引创建成功: W387B.g.vcf.gz.tbi
[2302/2932] 正在创建索引: W388A.g.vcf.gz
  ✓ 索引创建成功: W388A.g.vcf.gz.tbi
[2303/2932] 正在创建索引: W389A.g.vcf.gz
  ✓ 索引创建成功: W389A.g.vcf.gz.tbi
[2304/2932] 正在创建索引: W38A.g.vcf.gz
  ✓ 索引创建成功: W38A.g.vcf.gz.tbi
[2305/2932] 正在创建索引: W390A.g.vcf.gz
  ✓ 索引创建成功: W390A.g.vcf.gz.tbi
[2306/2932] 正在创建索引: W391B.g.vcf.gz
  ✓ 索引创建成功: W391B.g.vcf.gz.tbi
[2307/2932] 正在创建索引: W392A.g.vcf.gz
  ✓ 索引创建成功: W392A.g.vcf.gz.tbi
[2308/2932] 正在创建索引: W393B.g.vcf.gz
  ✓ 索引创建成功: W393B.g.vcf.gz.tbi
[2309/2932] 正在创建索引: W394B.g.vcf.gz
  ✓ 索引创建成功: W394B.g.vcf.gz.tbi
[2310/2932] 正在创建索引: W395A.g.vcf.gz
  ✓ 索引创建成功: W395A.g.vcf.gz.tbi
[2311/2932] 正在创建索引: W396B.g.vcf.gz
  ✓ 索引创建成功: W396B.g.vcf.gz.tbi
[2312/2932] 正在创建索引: W397B.g.vcf.gz
  ✓ 索引创建成功: W397B.g.vcf.gz.tbi
[2313/2932] 正在创建索引: W398A.g.vcf.gz
  ✓ 索引创建成功: W398A.g.vcf.gz.tbi
[2314/2932] 正在创建索引: W399A.g.vcf.gz
  ✓ 索引创建成功: W399A.g.vcf.gz.tbi
[2315/2932] 正在创建索引: W39A.g.vcf.gz
  ✓ 索引创建成功: W39A.g.vcf.gz.tbi
[2316/2932] 正在创建索引: W3A.g.vcf.gz
  ✓ 索引创建成功: W3A.g.vcf.gz.tbi
[2317/2932] 正在创建索引: W400A.g.vcf.gz
  ✓ 索引创建成功: W400A.g.vcf.gz.tbi
[2318/2932] 正在创建索引: W401B.g.vcf.gz
  ✓ 索引创建成功: W401B.g.vcf.gz.tbi
[2319/2932] 正在创建索引: W402A.g.vcf.gz
  ✓ 索引创建成功: W402A.g.vcf.gz.tbi
[2320/2932] 正在创建索引: W403A.g.vcf.gz
  ✓ 索引创建成功: W403A.g.vcf.gz.tbi
[2321/2932] 正在创建索引: W404B.g.vcf.gz
  ✓ 索引创建成功: W404B.g.vcf.gz.tbi
[2322/2932] 正在创建索引: W405A.g.vcf.gz
  ✓ 索引创建成功: W405A.g.vcf.gz.tbi
[2323/2932] 正在创建索引: W406A.g.vcf.gz
  ✓ 索引创建成功: W406A.g.vcf.gz.tbi
[2324/2932] 正在创建索引: W407A.g.vcf.gz
  ✓ 索引创建成功: W407A.g.vcf.gz.tbi
[2325/2932] 正在创建索引: W408B.g.vcf.gz
  ✓ 索引创建成功: W408B.g.vcf.gz.tbi
[2326/2932] 正在创建索引: W409A.g.vcf.gz
  ✓ 索引创建成功: W409A.g.vcf.gz.tbi
[2327/2932] 正在创建索引: W40A.g.vcf.gz
  ✓ 索引创建成功: W40A.g.vcf.gz.tbi
[2328/2932] 正在创建索引: W410A.g.vcf.gz
  ✓ 索引创建成功: W410A.g.vcf.gz.tbi
[2329/2932] 正在创建索引: W411A.g.vcf.gz
  ✓ 索引创建成功: W411A.g.vcf.gz.tbi
[2330/2932] 正在创建索引: W412A.g.vcf.gz
  ✓ 索引创建成功: W412A.g.vcf.gz.tbi
[2331/2932] 正在创建索引: W413A.g.vcf.gz
  ✓ 索引创建成功: W413A.g.vcf.gz.tbi
[2332/2932] 正在创建索引: W414A.g.vcf.gz
  ✓ 索引创建成功: W414A.g.vcf.gz.tbi
[2333/2932] 正在创建索引: W415A.g.vcf.gz
  ✓ 索引创建成功: W415A.g.vcf.gz.tbi
[2334/2932] 正在创建索引: W416A.g.vcf.gz
  ✓ 索引创建成功: W416A.g.vcf.gz.tbi
[2335/2932] 正在创建索引: W417A.g.vcf.gz
  ✓ 索引创建成功: W417A.g.vcf.gz.tbi
[2336/2932] 正在创建索引: W418B.g.vcf.gz
  ✓ 索引创建成功: W418B.g.vcf.gz.tbi
[2337/2932] 正在创建索引: W419A.g.vcf.gz
  ✓ 索引创建成功: W419A.g.vcf.gz.tbi
[2338/2932] 正在创建索引: W41A.g.vcf.gz
  ✓ 索引创建成功: W41A.g.vcf.gz.tbi
[2339/2932] 正在创建索引: W420A.g.vcf.gz
  ✓ 索引创建成功: W420A.g.vcf.gz.tbi
[2340/2932] 正在创建索引: W421A.g.vcf.gz
  ✓ 索引创建成功: W421A.g.vcf.gz.tbi
[2341/2932] 正在创建索引: W422A.g.vcf.gz
  ✓ 索引创建成功: W422A.g.vcf.gz.tbi
[2342/2932] 正在创建索引: W423A.g.vcf.gz
  ✓ 索引创建成功: W423A.g.vcf.gz.tbi
[2343/2932] 正在创建索引: W424A.g.vcf.gz
  ✓ 索引创建成功: W424A.g.vcf.gz.tbi
[2344/2932] 正在创建索引: W425A.g.vcf.gz
  ✓ 索引创建成功: W425A.g.vcf.gz.tbi
[2345/2932] 正在创建索引: W426B.g.vcf.gz
  ✓ 索引创建成功: W426B.g.vcf.gz.tbi
[2346/2932] 正在创建索引: W427A.g.vcf.gz
  ✓ 索引创建成功: W427A.g.vcf.gz.tbi
[2347/2932] 正在创建索引: W428A.g.vcf.gz
  ✓ 索引创建成功: W428A.g.vcf.gz.tbi
[2348/2932] 正在创建索引: W429A.g.vcf.gz
  ✓ 索引创建成功: W429A.g.vcf.gz.tbi
[2349/2932] 正在创建索引: W42B.g.vcf.gz
  ✓ 索引创建成功: W42B.g.vcf.gz.tbi
[2350/2932] 正在创建索引: W430A.g.vcf.gz
  ✓ 索引创建成功: W430A.g.vcf.gz.tbi
[2351/2932] 正在创建索引: W431B.g.vcf.gz
  ✓ 索引创建成功: W431B.g.vcf.gz.tbi
[2352/2932] 正在创建索引: W432A.g.vcf.gz
  ✓ 索引创建成功: W432A.g.vcf.gz.tbi
[2353/2932] 正在创建索引: W433A.g.vcf.gz
  ✓ 索引创建成功: W433A.g.vcf.gz.tbi
[2354/2932] 正在创建索引: W434A.g.vcf.gz
  ✓ 索引创建成功: W434A.g.vcf.gz.tbi
[2355/2932] 正在创建索引: W435B.g.vcf.gz
  ✓ 索引创建成功: W435B.g.vcf.gz.tbi
[2356/2932] 正在创建索引: W436A.g.vcf.gz
  ✓ 索引创建成功: W436A.g.vcf.gz.tbi
[2357/2932] 正在创建索引: W437A.g.vcf.gz
  ✓ 索引创建成功: W437A.g.vcf.gz.tbi
[2358/2932] 正在创建索引: W438A.g.vcf.gz
  ✓ 索引创建成功: W438A.g.vcf.gz.tbi
[2359/2932] 正在创建索引: W439A.g.vcf.gz
  ✓ 索引创建成功: W439A.g.vcf.gz.tbi
[2360/2932] 正在创建索引: W43A.g.vcf.gz
  ✓ 索引创建成功: W43A.g.vcf.gz.tbi
[2361/2932] 正在创建索引: W440A.g.vcf.gz
  ✓ 索引创建成功: W440A.g.vcf.gz.tbi
[2362/2932] 正在创建索引: W441A.g.vcf.gz
  ✓ 索引创建成功: W441A.g.vcf.gz.tbi
[2363/2932] 正在创建索引: W442A.g.vcf.gz
  ✓ 索引创建成功: W442A.g.vcf.gz.tbi
[2364/2932] 正在创建索引: W443A.g.vcf.gz
  ✓ 索引创建成功: W443A.g.vcf.gz.tbi
[2365/2932] 正在创建索引: W444A.g.vcf.gz
  ✓ 索引创建成功: W444A.g.vcf.gz.tbi
[2366/2932] 正在创建索引: W445A.g.vcf.gz
  ✓ 索引创建成功: W445A.g.vcf.gz.tbi
[2367/2932] 正在创建索引: W446A.g.vcf.gz
  ✓ 索引创建成功: W446A.g.vcf.gz.tbi
[2368/2932] 正在创建索引: W447A.g.vcf.gz
  ✓ 索引创建成功: W447A.g.vcf.gz.tbi
[2369/2932] 正在创建索引: W448B.g.vcf.gz
  ✓ 索引创建成功: W448B.g.vcf.gz.tbi
[2370/2932] 正在创建索引: W449A.g.vcf.gz
  ✓ 索引创建成功: W449A.g.vcf.gz.tbi
[2371/2932] 正在创建索引: W44A.g.vcf.gz
  ✓ 索引创建成功: W44A.g.vcf.gz.tbi
[2372/2932] 正在创建索引: W450A.g.vcf.gz
  ✓ 索引创建成功: W450A.g.vcf.gz.tbi
[2373/2932] 正在创建索引: W451A.g.vcf.gz
  ✓ 索引创建成功: W451A.g.vcf.gz.tbi
[2374/2932] 正在创建索引: W452A.g.vcf.gz
  ✓ 索引创建成功: W452A.g.vcf.gz.tbi
[2375/2932] 正在创建索引: W453A.g.vcf.gz
  ✓ 索引创建成功: W453A.g.vcf.gz.tbi
[2376/2932] 正在创建索引: W454A.g.vcf.gz
  ✓ 索引创建成功: W454A.g.vcf.gz.tbi
[2377/2932] 正在创建索引: W455A.g.vcf.gz
  ✓ 索引创建成功: W455A.g.vcf.gz.tbi
[2378/2932] 正在创建索引: W456A.g.vcf.gz
  ✓ 索引创建成功: W456A.g.vcf.gz.tbi
[2379/2932] 正在创建索引: W457A.g.vcf.gz
  ✓ 索引创建成功: W457A.g.vcf.gz.tbi
[2380/2932] 正在创建索引: W458A.g.vcf.gz
  ✓ 索引创建成功: W458A.g.vcf.gz.tbi
[2381/2932] 正在创建索引: W459A.g.vcf.gz
  ✓ 索引创建成功: W459A.g.vcf.gz.tbi
[2382/2932] 正在创建索引: W45A.g.vcf.gz
  ✓ 索引创建成功: W45A.g.vcf.gz.tbi
[2383/2932] 正在创建索引: W460A.g.vcf.gz
  ✓ 索引创建成功: W460A.g.vcf.gz.tbi
[2384/2932] 正在创建索引: W461A.g.vcf.gz
  ✓ 索引创建成功: W461A.g.vcf.gz.tbi
[2385/2932] 正在创建索引: W462A.g.vcf.gz
  ✓ 索引创建成功: W462A.g.vcf.gz.tbi
[2386/2932] 正在创建索引: W463A.g.vcf.gz
  ✓ 索引创建成功: W463A.g.vcf.gz.tbi
[2387/2932] 正在创建索引: W464A.g.vcf.gz
  ✓ 索引创建成功: W464A.g.vcf.gz.tbi
[2388/2932] 正在创建索引: W465A.g.vcf.gz
  ✓ 索引创建成功: W465A.g.vcf.gz.tbi
[2389/2932] 正在创建索引: W466A.g.vcf.gz
  ✓ 索引创建成功: W466A.g.vcf.gz.tbi
[2390/2932] 正在创建索引: W467A.g.vcf.gz
  ✓ 索引创建成功: W467A.g.vcf.gz.tbi
[2391/2932] 正在创建索引: W468A.g.vcf.gz
  ✓ 索引创建成功: W468A.g.vcf.gz.tbi
[2392/2932] 正在创建索引: W469A.g.vcf.gz
  ✓ 索引创建成功: W469A.g.vcf.gz.tbi
[2393/2932] 正在创建索引: W46B.g.vcf.gz
  ✓ 索引创建成功: W46B.g.vcf.gz.tbi
[2394/2932] 正在创建索引: W470B.g.vcf.gz
  ✓ 索引创建成功: W470B.g.vcf.gz.tbi
[2395/2932] 正在创建索引: W471B.g.vcf.gz
  ✓ 索引创建成功: W471B.g.vcf.gz.tbi
[2396/2932] 正在创建索引: W472B.g.vcf.gz
  ✓ 索引创建成功: W472B.g.vcf.gz.tbi
[2397/2932] 正在创建索引: W473B.g.vcf.gz
  ✓ 索引创建成功: W473B.g.vcf.gz.tbi
[2398/2932] 正在创建索引: W474A.g.vcf.gz
  ✓ 索引创建成功: W474A.g.vcf.gz.tbi
[2399/2932] 正在创建索引: W475B.g.vcf.gz
  ✓ 索引创建成功: W475B.g.vcf.gz.tbi
[2400/2932] 正在创建索引: W476A.g.vcf.gz
  ✓ 索引创建成功: W476A.g.vcf.gz.tbi
[2401/2932] 正在创建索引: W477A.g.vcf.gz
  ✓ 索引创建成功: W477A.g.vcf.gz.tbi
[2402/2932] 正在创建索引: W479B.g.vcf.gz
  ✓ 索引创建成功: W479B.g.vcf.gz.tbi
[2403/2932] 正在创建索引: W47B.g.vcf.gz
  ✓ 索引创建成功: W47B.g.vcf.gz.tbi
[2404/2932] 正在创建索引: W480B.g.vcf.gz
  ✓ 索引创建成功: W480B.g.vcf.gz.tbi
[2405/2932] 正在创建索引: W481B.g.vcf.gz
  ✓ 索引创建成功: W481B.g.vcf.gz.tbi
[2406/2932] 正在创建索引: W482B.g.vcf.gz
  ✓ 索引创建成功: W482B.g.vcf.gz.tbi
[2407/2932] 正在创建索引: W483A.g.vcf.gz
  ✓ 索引创建成功: W483A.g.vcf.gz.tbi
[2408/2932] 正在创建索引: W484A.g.vcf.gz
  ✓ 索引创建成功: W484A.g.vcf.gz.tbi
[2409/2932] 正在创建索引: W485A.g.vcf.gz
  ✓ 索引创建成功: W485A.g.vcf.gz.tbi
[2410/2932] 正在创建索引: W486B.g.vcf.gz
  ✓ 索引创建成功: W486B.g.vcf.gz.tbi
[2411/2932] 正在创建索引: W487A.g.vcf.gz
  ✓ 索引创建成功: W487A.g.vcf.gz.tbi
[2412/2932] 正在创建索引: W488B.g.vcf.gz
  ✓ 索引创建成功: W488B.g.vcf.gz.tbi
[2413/2932] 正在创建索引: W489B.g.vcf.gz
  ✓ 索引创建成功: W489B.g.vcf.gz.tbi
[2414/2932] 正在创建索引: W48B.g.vcf.gz
  ✓ 索引创建成功: W48B.g.vcf.gz.tbi
[2415/2932] 正在创建索引: W490A.g.vcf.gz
  ✓ 索引创建成功: W490A.g.vcf.gz.tbi
[2416/2932] 正在创建索引: W491B.g.vcf.gz
  ✓ 索引创建成功: W491B.g.vcf.gz.tbi
[2417/2932] 正在创建索引: W492A.g.vcf.gz
  ✓ 索引创建成功: W492A.g.vcf.gz.tbi
