2026-02-05 18:35:53.375 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO -  Kmer丰度转VCF工具|Kmer Abundance to VCF Converter
2026-02-05 18:35:53.376 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.376 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.376 - INFO - 样本数|Number of samples: 420
2026-02-05 18:35:53.376 - INFO - 运行模式|Running mode: 快速模式（单次遍历）|Fast mode (single pass)
2026-02-05 18:35:53.376 - INFO - 染色体数量|Chromosome count: 12
2026-02-05 18:35:53.376 - INFO - 
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO -  快速模式转换（单次遍历）|Fast Mode Conversion (Single Pass)
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.407 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.407 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.407 - INFO - 
2026-02-05 18:35:53.408 - INFO - 样本数量|Number of samples: 421
2026-02-05 18:35:53.408 - INFO - 预估kmer总数|Estimated total kmers: 19,875,893,280
2026-02-05 18:35:53.408 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.408 - INFO - 每条染色体平均长度|Average length per chromosome: 1,656,324,440
2026-02-05 18:35:53.408 - INFO - 
2026-02-05 18:35:53.408 - INFO - 开始转换数据行|Starting data line conversion...
2026-02-05 18:36:26.548 - INFO - 已处理|Processed: 1,000,000 kmers, 输出|output: 999,999
2026-02-06 10:16:17.535 - INFO - 已处理|Processed: 1,701,000,000 kmers, 输出|output: 1,700,999,999
2026-02-06 10:16:50.886 - INFO - 已处理|Processed: 1,702,000,000 kmers, 输出|output: 1,701,999,999
2026-02-06 10:17:24.217 - INFO - 已处理|Processed: 1,703,000,000 kmers, 输出|output: 1,702,999,999
2026-02-06 10:17:57.536 - INFO - 已处理|Processed: 1,704,000,000 kmers, 输出|output: 1,703,999,999
2026-02-06 10:18:30.848 - INFO - 已处理|Processed: 1,705,000,000 kmers, 输出|output: 1,704,999,999
2026-02-06 10:19:04.142 - INFO - 已处理|Processed: 1,706,000,000 kmers, 输出|output: 1,705,999,999
2026-02-06 10:19:37.494 - INFO - 已处理|Processed: 1,707,000,000 kmers, 输出|output: 1,706,999,999
2026-02-06 10:20:10.779 - INFO - 已处理|Processed: 1,708,000,000 kmers, 输出|output: 1,707,999,999
2026-02-06 10:20:44.083 - INFO - 已处理|Processed: 1,709,000,000 kmers, 输出|output: 1,708,999,999
2026-02-06 10:21:17.388 - INFO - 已处理|Processed: 1,710,000,000 kmers, 输出|output: 1,709,999,999
2026-02-06 10:21:50.700 - INFO - 已处理|Processed: 1,711,000,000 kmers, 输出|output: 1,710,999,999
2026-02-06 10:22:24.008 - INFO - 已处理|Processed: 1,712,000,000 kmers, 输出|output: 1,711,999,999
2026-02-06 10:22:57.308 - INFO - 已处理|Processed: 1,713,000,000 kmers, 输出|output: 1,712,999,999
2026-02-06 10:23:30.650 - INFO - 已处理|Processed: 1,714,000,000 kmers, 输出|output: 1,713,999,999
2026-02-06 10:24:03.955 - INFO - 已处理|Processed: 1,715,000,000 kmers, 输出|output: 1,714,999,999
2026-02-06 10:24:37.284 - INFO - 已处理|Processed: 1,716,000,000 kmers, 输出|output: 1,715,999,999
2026-02-06 10:25:10.584 - INFO - 已处理|Processed: 1,717,000,000 kmers, 输出|output: 1,716,999,999
2026-02-06 10:25:43.902 - INFO - 已处理|Processed: 1,718,000,000 kmers, 输出|output: 1,717,999,999
2026-02-06 10:26:17.242 - INFO - 已处理|Processed: 1,719,000,000 kmers, 输出|output: 1,718,999,999
2026-02-06 10:26:50.564 - INFO - 已处理|Processed: 1,720,000,000 kmers, 输出|output: 1,719,999,999
2026-02-06 10:27:23.873 - INFO - 已处理|Processed: 1,721,000,000 kmers, 输出|output: 1,720,999,999
2026-02-06 10:27:57.161 - INFO - 已处理|Processed: 1,722,000,000 kmers, 输出|output: 1,721,999,999
2026-02-06 10:28:30.446 - INFO - 已处理|Processed: 1,723,000,000 kmers, 输出|output: 1,722,999,999
2026-02-06 10:29:03.740 - INFO - 已处理|Processed: 1,724,000,000 kmers, 输出|output: 1,723,999,999
2026-02-06 10:29:37.020 - INFO - 已处理|Processed: 1,725,000,000 kmers, 输出|output: 1,724,999,999
2026-02-06 10:30:10.312 - INFO - 已处理|Processed: 1,726,000,000 kmers, 输出|output: 1,725,999,999
2026-02-06 10:30:45.562 - INFO - 已处理|Processed: 1,727,000,000 kmers, 输出|output: 1,726,999,999
2026-02-06 10:31:18.827 - INFO - 已处理|Processed: 1,728,000,000 kmers, 输出|output: 1,727,999,999
2026-02-06 10:31:52.101 - INFO - 已处理|Processed: 1,729,000,000 kmers, 输出|output: 1,728,999,999
2026-02-06 10:32:25.326 - INFO - 已处理|Processed: 1,730,000,000 kmers, 输出|output: 1,729,999,999
2026-02-06 10:32:58.458 - INFO - 已处理|Processed: 1,731,000,000 kmers, 输出|output: 1,730,999,999
2026-02-06 10:33:31.576 - INFO - 已处理|Processed: 1,732,000,000 kmers, 输出|output: 1,731,999,999
2026-02-06 10:34:04.694 - INFO - 已处理|Processed: 1,733,000,000 kmers, 输出|output: 1,732,999,999
2026-02-06 10:34:37.896 - INFO - 已处理|Processed: 1,734,000,000 kmers, 输出|output: 1,733,999,999
2026-02-06 10:35:11.202 - INFO - 已处理|Processed: 1,735,000,000 kmers, 输出|output: 1,734,999,999
2026-02-06 10:35:44.506 - INFO - 已处理|Processed: 1,736,000,000 kmers, 输出|output: 1,735,999,999
2026-02-06 10:36:17.810 - INFO - 已处理|Processed: 1,737,000,000 kmers, 输出|output: 1,736,999,999
2026-02-06 10:36:51.110 - INFO - 已处理|Processed: 1,738,000,000 kmers, 输出|output: 1,737,999,999
2026-02-06 10:37:24.425 - INFO - 已处理|Processed: 1,739,000,000 kmers, 输出|output: 1,738,999,999
2026-02-06 10:37:57.759 - INFO - 已处理|Processed: 1,740,000,000 kmers, 输出|output: 1,739,999,999
2026-02-06 10:38:31.130 - INFO - 已处理|Processed: 1,741,000,000 kmers, 输出|output: 1,740,999,999
2026-02-06 10:39:04.489 - INFO - 已处理|Processed: 1,742,000,000 kmers, 输出|output: 1,741,999,999
2026-02-06 10:39:37.813 - INFO - 已处理|Processed: 1,743,000,000 kmers, 输出|output: 1,742,999,999
2026-02-06 10:40:11.179 - INFO - 已处理|Processed: 1,744,000,000 kmers, 输出|output: 1,743,999,999
2026-02-06 10:40:44.487 - INFO - 已处理|Processed: 1,745,000,000 kmers, 输出|output: 1,744,999,999
2026-02-06 10:41:17.843 - INFO - 已处理|Processed: 1,746,000,000 kmers, 输出|output: 1,745,999,999
2026-02-06 10:41:51.165 - INFO - 已处理|Processed: 1,747,000,000 kmers, 输出|output: 1,746,999,999
2026-02-06 10:42:24.538 - INFO - 已处理|Processed: 1,748,000,000 kmers, 输出|output: 1,747,999,999
2026-02-06 10:42:57.851 - INFO - 已处理|Processed: 1,749,000,000 kmers, 输出|output: 1,748,999,999
2026-02-06 10:43:31.135 - INFO - 已处理|Processed: 1,750,000,000 kmers, 输出|output: 1,749,999,999
2026-02-06 10:44:04.469 - INFO - 已处理|Processed: 1,751,000,000 kmers, 输出|output: 1,750,999,999
2026-02-06 10:44:37.814 - INFO - 已处理|Processed: 1,752,000,000 kmers, 输出|output: 1,751,999,999
2026-02-06 10:45:11.316 - INFO - 已处理|Processed: 1,753,000,000 kmers, 输出|output: 1,752,999,999
2026-02-06 10:45:44.645 - INFO - 已处理|Processed: 1,754,000,000 kmers, 输出|output: 1,753,999,999
2026-02-06 10:46:17.963 - INFO - 已处理|Processed: 1,755,000,000 kmers, 输出|output: 1,754,999,999
2026-02-06 10:46:51.301 - INFO - 已处理|Processed: 1,756,000,000 kmers, 输出|output: 1,755,999,999
2026-02-06 10:47:24.612 - INFO - 已处理|Processed: 1,757,000,000 kmers, 输出|output: 1,756,999,999
2026-02-06 10:47:57.914 - INFO - 已处理|Processed: 1,758,000,000 kmers, 输出|output: 1,757,999,999
2026-02-06 10:48:31.240 - INFO - 已处理|Processed: 1,759,000,000 kmers, 输出|output: 1,758,999,999
2026-02-06 10:49:04.584 - INFO - 已处理|Processed: 1,760,000,000 kmers, 输出|output: 1,759,999,999
2026-02-06 10:49:37.897 - INFO - 已处理|Processed: 1,761,000,000 kmers, 输出|output: 1,760,999,999
2026-02-06 10:50:11.224 - INFO - 已处理|Processed: 1,762,000,000 kmers, 输出|output: 1,761,999,999
2026-02-06 10:50:44.552 - INFO - 已处理|Processed: 1,763,000,000 kmers, 输出|output: 1,762,999,999
2026-02-06 10:51:17.861 - INFO - 已处理|Processed: 1,764,000,000 kmers, 输出|output: 1,763,999,999
2026-02-06 10:51:51.184 - INFO - 已处理|Processed: 1,765,000,000 kmers, 输出|output: 1,764,999,999
2026-02-06 10:52:27.093 - INFO - 已处理|Processed: 1,766,000,000 kmers, 输出|output: 1,765,999,999
2026-02-06 10:53:00.399 - INFO - 已处理|Processed: 1,767,000,000 kmers, 输出|output: 1,766,999,999
2026-02-06 10:53:33.711 - INFO - 已处理|Processed: 1,768,000,000 kmers, 输出|output: 1,767,999,999
2026-02-06 10:54:07.024 - INFO - 已处理|Processed: 1,769,000,000 kmers, 输出|output: 1,768,999,999
2026-02-06 10:54:40.315 - INFO - 已处理|Processed: 1,770,000,000 kmers, 输出|output: 1,769,999,999
2026-02-06 10:55:13.606 - INFO - 已处理|Processed: 1,771,000,000 kmers, 输出|output: 1,770,999,999
2026-02-06 10:55:46.902 - INFO - 已处理|Processed: 1,772,000,000 kmers, 输出|output: 1,771,999,999
2026-02-06 10:56:20.225 - INFO - 已处理|Processed: 1,773,000,000 kmers, 输出|output: 1,772,999,999
2026-02-06 10:56:53.539 - INFO - 已处理|Processed: 1,774,000,000 kmers, 输出|output: 1,773,999,999
2026-02-06 10:57:26.849 - INFO - 已处理|Processed: 1,775,000,000 kmers, 输出|output: 1,774,999,999
2026-02-06 10:58:00.152 - INFO - 已处理|Processed: 1,776,000,000 kmers, 输出|output: 1,775,999,999
2026-02-06 10:58:33.470 - INFO - 已处理|Processed: 1,777,000,000 kmers, 输出|output: 1,776,999,999
2026-02-06 10:59:06.843 - INFO - 已处理|Processed: 1,778,000,000 kmers, 输出|output: 1,777,999,999
2026-02-06 10:59:40.439 - INFO - 已处理|Processed: 1,779,000,000 kmers, 输出|output: 1,778,999,999
2026-02-06 11:00:13.765 - INFO - 已处理|Processed: 1,780,000,000 kmers, 输出|output: 1,779,999,999
2026-02-06 11:00:47.089 - INFO - 已处理|Processed: 1,781,000,000 kmers, 输出|output: 1,780,999,999
2026-02-06 11:01:20.386 - INFO - 已处理|Processed: 1,782,000,000 kmers, 输出|output: 1,781,999,999
2026-02-06 11:01:53.745 - INFO - 已处理|Processed: 1,783,000,000 kmers, 输出|output: 1,782,999,999
2026-02-06 11:02:27.075 - INFO - 已处理|Processed: 1,784,000,000 kmers, 输出|output: 1,783,999,999
2026-02-06 11:03:00.407 - INFO - 已处理|Processed: 1,785,000,000 kmers, 输出|output: 1,784,999,999
2026-02-06 11:03:33.734 - INFO - 已处理|Processed: 1,786,000,000 kmers, 输出|output: 1,785,999,999
2026-02-06 11:04:07.066 - INFO - 已处理|Processed: 1,787,000,000 kmers, 输出|output: 1,786,999,999
2026-02-06 11:04:40.393 - INFO - 已处理|Processed: 1,788,000,000 kmers, 输出|output: 1,787,999,999
2026-02-06 11:05:13.698 - INFO - 已处理|Processed: 1,789,000,000 kmers, 输出|output: 1,788,999,999
2026-02-06 11:05:47.035 - INFO - 已处理|Processed: 1,790,000,000 kmers, 输出|output: 1,789,999,999
2026-02-06 11:06:20.358 - INFO - 已处理|Processed: 1,791,000,000 kmers, 输出|output: 1,790,999,999
2026-02-06 11:06:54.111 - INFO - 已处理|Processed: 1,792,000,000 kmers, 输出|output: 1,791,999,999
2026-02-06 11:07:27.424 - INFO - 已处理|Processed: 1,793,000,000 kmers, 输出|output: 1,792,999,999
2026-02-06 11:08:00.706 - INFO - 已处理|Processed: 1,794,000,000 kmers, 输出|output: 1,793,999,999
2026-02-06 11:08:34.048 - INFO - 已处理|Processed: 1,795,000,000 kmers, 输出|output: 1,794,999,999
2026-02-06 11:09:07.408 - INFO - 已处理|Processed: 1,796,000,000 kmers, 输出|output: 1,795,999,999
2026-02-06 11:09:40.733 - INFO - 已处理|Processed: 1,797,000,000 kmers, 输出|output: 1,796,999,999
2026-02-06 11:10:14.052 - INFO - 已处理|Processed: 1,798,000,000 kmers, 输出|output: 1,797,999,999
2026-02-06 11:10:47.380 - INFO - 已处理|Processed: 1,799,000,000 kmers, 输出|output: 1,798,999,999
2026-02-06 11:11:20.694 - INFO - 已处理|Processed: 1,800,000,000 kmers, 输出|output: 1,799,999,999
2026-02-06 11:11:53.982 - INFO - 已处理|Processed: 1,801,000,000 kmers, 输出|output: 1,800,999,999
2026-02-06 11:12:27.284 - INFO - 已处理|Processed: 1,802,000,000 kmers, 输出|output: 1,801,999,999
2026-02-06 11:13:00.610 - INFO - 已处理|Processed: 1,803,000,000 kmers, 输出|output: 1,802,999,999
2026-02-06 11:13:33.916 - INFO - 已处理|Processed: 1,804,000,000 kmers, 输出|output: 1,803,999,999
2026-02-06 11:14:07.285 - INFO - 已处理|Processed: 1,805,000,000 kmers, 输出|output: 1,804,999,999
2026-02-06 11:14:40.644 - INFO - 已处理|Processed: 1,806,000,000 kmers, 输出|output: 1,805,999,999
2026-02-06 11:15:13.962 - INFO - 已处理|Processed: 1,807,000,000 kmers, 输出|output: 1,806,999,999
2026-02-06 11:15:47.293 - INFO - 已处理|Processed: 1,808,000,000 kmers, 输出|output: 1,807,999,999
2026-02-06 11:16:20.611 - INFO - 已处理|Processed: 1,809,000,000 kmers, 输出|output: 1,808,999,999
2026-02-06 11:16:53.942 - INFO - 已处理|Processed: 1,810,000,000 kmers, 输出|output: 1,809,999,999
2026-02-06 11:17:27.260 - INFO - 已处理|Processed: 1,811,000,000 kmers, 输出|output: 1,810,999,999
2026-02-06 11:18:00.579 - INFO - 已处理|Processed: 1,812,000,000 kmers, 输出|output: 1,811,999,999
2026-02-06 11:18:33.905 - INFO - 已处理|Processed: 1,813,000,000 kmers, 输出|output: 1,812,999,999
2026-02-06 11:19:07.224 - INFO - 已处理|Processed: 1,814,000,000 kmers, 输出|output: 1,813,999,999
2026-02-06 11:19:40.559 - INFO - 已处理|Processed: 1,815,000,000 kmers, 输出|output: 1,814,999,999
2026-02-06 11:20:13.861 - INFO - 已处理|Processed: 1,816,000,000 kmers, 输出|output: 1,815,999,999
2026-02-06 11:20:47.182 - INFO - 已处理|Processed: 1,817,000,000 kmers, 输出|output: 1,816,999,999
2026-02-06 11:21:20.552 - INFO - 已处理|Processed: 1,818,000,000 kmers, 输出|output: 1,817,999,999
2026-02-06 11:21:53.878 - INFO - 已处理|Processed: 1,819,000,000 kmers, 输出|output: 1,818,999,999
2026-02-06 11:22:27.208 - INFO - 已处理|Processed: 1,820,000,000 kmers, 输出|output: 1,819,999,999
2026-02-06 11:23:00.525 - INFO - 已处理|Processed: 1,821,000,000 kmers, 输出|output: 1,820,999,999
2026-02-06 11:23:33.865 - INFO - 已处理|Processed: 1,822,000,000 kmers, 输出|output: 1,821,999,999
2026-02-06 11:24:07.193 - INFO - 已处理|Processed: 1,823,000,000 kmers, 输出|output: 1,822,999,999
2026-02-06 11:24:40.567 - INFO - 已处理|Processed: 1,824,000,000 kmers, 输出|output: 1,823,999,999
2026-02-06 11:25:13.883 - INFO - 已处理|Processed: 1,825,000,000 kmers, 输出|output: 1,824,999,999
2026-02-06 11:25:47.212 - INFO - 已处理|Processed: 1,826,000,000 kmers, 输出|output: 1,825,999,999
2026-02-06 11:26:20.516 - INFO - 已处理|Processed: 1,827,000,000 kmers, 输出|output: 1,826,999,999
2026-02-06 11:26:53.856 - INFO - 已处理|Processed: 1,828,000,000 kmers, 输出|output: 1,827,999,999
2026-02-06 11:27:27.181 - INFO - 已处理|Processed: 1,829,000,000 kmers, 输出|output: 1,828,999,999
2026-02-06 11:28:00.543 - INFO - 已处理|Processed: 1,830,000,000 kmers, 输出|output: 1,829,999,999
2026-02-06 11:28:33.971 - INFO - 已处理|Processed: 1,831,000,000 kmers, 输出|output: 1,830,999,999
2026-02-06 11:29:07.279 - INFO - 已处理|Processed: 1,832,000,000 kmers, 输出|output: 1,831,999,999
2026-02-06 11:29:40.639 - INFO - 已处理|Processed: 1,833,000,000 kmers, 输出|output: 1,832,999,999
2026-02-06 11:30:13.961 - INFO - 已处理|Processed: 1,834,000,000 kmers, 输出|output: 1,833,999,999
2026-02-06 11:30:47.276 - INFO - 已处理|Processed: 1,835,000,000 kmers, 输出|output: 1,834,999,999
2026-02-06 11:31:20.642 - INFO - 已处理|Processed: 1,836,000,000 kmers, 输出|output: 1,835,999,999
2026-02-06 11:31:53.957 - INFO - 已处理|Processed: 1,837,000,000 kmers, 输出|output: 1,836,999,999
2026-02-06 11:32:27.266 - INFO - 已处理|Processed: 1,838,000,000 kmers, 输出|output: 1,837,999,999
2026-02-06 11:33:00.563 - INFO - 已处理|Processed: 1,839,000,000 kmers, 输出|output: 1,838,999,999
2026-02-06 11:33:33.899 - INFO - 已处理|Processed: 1,840,000,000 kmers, 输出|output: 1,839,999,999
2026-02-06 11:34:07.228 - INFO - 已处理|Processed: 1,841,000,000 kmers, 输出|output: 1,840,999,999
2026-02-06 11:34:40.550 - INFO - 已处理|Processed: 1,842,000,000 kmers, 输出|output: 1,841,999,999
2026-02-06 11:35:13.877 - INFO - 已处理|Processed: 1,843,000,000 kmers, 输出|output: 1,842,999,999
2026-02-06 11:35:48.598 - INFO - 已处理|Processed: 1,844,000,000 kmers, 输出|output: 1,843,999,999
2026-02-06 11:36:21.995 - INFO - 已处理|Processed: 1,845,000,000 kmers, 输出|output: 1,844,999,999
2026-02-06 11:36:55.296 - INFO - 已处理|Processed: 1,846,000,000 kmers, 输出|output: 1,845,999,999
2026-02-06 11:37:28.619 - INFO - 已处理|Processed: 1,847,000,000 kmers, 输出|output: 1,846,999,999
2026-02-06 11:38:01.927 - INFO - 已处理|Processed: 1,848,000,000 kmers, 输出|output: 1,847,999,999
2026-02-06 11:38:35.124 - INFO - 已处理|Processed: 1,849,000,000 kmers, 输出|output: 1,848,999,999
2026-02-06 11:39:08.286 - INFO - 已处理|Processed: 1,850,000,000 kmers, 输出|output: 1,849,999,999
2026-02-06 11:39:41.399 - INFO - 已处理|Processed: 1,851,000,000 kmers, 输出|output: 1,850,999,999
2026-02-06 11:40:14.514 - INFO - 已处理|Processed: 1,852,000,000 kmers, 输出|output: 1,851,999,999
2026-02-06 11:40:47.624 - INFO - 已处理|Processed: 1,853,000,000 kmers, 输出|output: 1,852,999,999
2026-02-06 11:41:20.755 - INFO - 已处理|Processed: 1,854,000,000 kmers, 输出|output: 1,853,999,999
2026-02-06 11:41:53.869 - INFO - 已处理|Processed: 1,855,000,000 kmers, 输出|output: 1,854,999,999
2026-02-06 11:42:26.985 - INFO - 已处理|Processed: 1,856,000,000 kmers, 输出|output: 1,855,999,999
2026-02-06 11:43:00.207 - INFO - 已处理|Processed: 1,857,000,000 kmers, 输出|output: 1,856,999,999
2026-02-06 11:43:33.340 - INFO - 已处理|Processed: 1,858,000,000 kmers, 输出|output: 1,857,999,999
2026-02-06 11:44:06.460 - INFO - 已处理|Processed: 1,859,000,000 kmers, 输出|output: 1,858,999,999
2026-02-06 11:44:39.569 - INFO - 已处理|Processed: 1,860,000,000 kmers, 输出|output: 1,859,999,999
2026-02-06 11:45:12.664 - INFO - 已处理|Processed: 1,861,000,000 kmers, 输出|output: 1,860,999,999
2026-02-06 11:45:45.765 - INFO - 已处理|Processed: 1,862,000,000 kmers, 输出|output: 1,861,999,999
2026-02-06 11:46:18.901 - INFO - 已处理|Processed: 1,863,000,000 kmers, 输出|output: 1,862,999,999
2026-02-06 11:46:52.038 - INFO - 已处理|Processed: 1,864,000,000 kmers, 输出|output: 1,863,999,999
2026-02-06 11:47:25.176 - INFO - 已处理|Processed: 1,865,000,000 kmers, 输出|output: 1,864,999,999
2026-02-06 11:47:58.311 - INFO - 已处理|Processed: 1,866,000,000 kmers, 输出|output: 1,865,999,999
2026-02-06 11:48:31.428 - INFO - 已处理|Processed: 1,867,000,000 kmers, 输出|output: 1,866,999,999
2026-02-06 11:49:04.574 - INFO - 已处理|Processed: 1,868,000,000 kmers, 输出|output: 1,867,999,999
2026-02-06 11:49:37.701 - INFO - 已处理|Processed: 1,869,000,000 kmers, 输出|output: 1,868,999,999
2026-02-06 11:50:10.968 - INFO - 已处理|Processed: 1,870,000,000 kmers, 输出|output: 1,869,999,999
2026-02-06 11:50:44.085 - INFO - 已处理|Processed: 1,871,000,000 kmers, 输出|output: 1,870,999,999
2026-02-06 11:51:17.209 - INFO - 已处理|Processed: 1,872,000,000 kmers, 输出|output: 1,871,999,999
2026-02-06 11:51:50.327 - INFO - 已处理|Processed: 1,873,000,000 kmers, 输出|output: 1,872,999,999
2026-02-06 11:52:23.474 - INFO - 已处理|Processed: 1,874,000,000 kmers, 输出|output: 1,873,999,999
2026-02-06 11:52:56.621 - INFO - 已处理|Processed: 1,875,000,000 kmers, 输出|output: 1,874,999,999
2026-02-06 11:53:29.741 - INFO - 已处理|Processed: 1,876,000,000 kmers, 输出|output: 1,875,999,999
2026-02-06 11:54:02.862 - INFO - 已处理|Processed: 1,877,000,000 kmers, 输出|output: 1,876,999,999
2026-02-06 11:54:35.974 - INFO - 已处理|Processed: 1,878,000,000 kmers, 输出|output: 1,877,999,999
2026-02-06 11:55:09.087 - INFO - 已处理|Processed: 1,879,000,000 kmers, 输出|output: 1,878,999,999
2026-02-06 11:55:42.237 - INFO - 已处理|Processed: 1,880,000,000 kmers, 输出|output: 1,879,999,999
2026-02-06 11:56:15.356 - INFO - 已处理|Processed: 1,881,000,000 kmers, 输出|output: 1,880,999,999
2026-02-06 11:56:48.451 - INFO - 已处理|Processed: 1,882,000,000 kmers, 输出|output: 1,881,999,999
2026-02-06 11:57:21.666 - INFO - 已处理|Processed: 1,883,000,000 kmers, 输出|output: 1,882,999,999
2026-02-06 11:57:54.843 - INFO - 已处理|Processed: 1,884,000,000 kmers, 输出|output: 1,883,999,999
2026-02-06 11:58:28.068 - INFO - 已处理|Processed: 1,885,000,000 kmers, 输出|output: 1,884,999,999
2026-02-06 11:59:01.275 - INFO - 已处理|Processed: 1,886,000,000 kmers, 输出|output: 1,885,999,999
2026-02-06 11:59:34.502 - INFO - 已处理|Processed: 1,887,000,000 kmers, 输出|output: 1,886,999,999
2026-02-06 12:00:07.708 - INFO - 已处理|Processed: 1,888,000,000 kmers, 输出|output: 1,887,999,999
2026-02-06 12:00:41.029 - INFO - 已处理|Processed: 1,889,000,000 kmers, 输出|output: 1,888,999,999
2026-02-06 12:01:14.257 - INFO - 已处理|Processed: 1,890,000,000 kmers, 输出|output: 1,889,999,999
2026-02-06 12:01:48.731 - INFO - 已处理|Processed: 1,891,000,000 kmers, 输出|output: 1,890,999,999
2026-02-06 12:02:22.137 - INFO - 已处理|Processed: 1,892,000,000 kmers, 输出|output: 1,891,999,999
2026-02-06 12:02:55.465 - INFO - 已处理|Processed: 1,893,000,000 kmers, 输出|output: 1,892,999,999
2026-02-06 12:03:28.806 - INFO - 已处理|Processed: 1,894,000,000 kmers, 输出|output: 1,893,999,999
2026-02-06 12:04:03.731 - INFO - 已处理|Processed: 1,895,000,000 kmers, 输出|output: 1,894,999,999
2026-02-06 12:04:37.289 - INFO - 已处理|Processed: 1,896,000,000 kmers, 输出|output: 1,895,999,999
2026-02-06 12:05:10.592 - INFO - 已处理|Processed: 1,897,000,000 kmers, 输出|output: 1,896,999,999
2026-02-06 12:05:43.944 - INFO - 已处理|Processed: 1,898,000,000 kmers, 输出|output: 1,897,999,999
2026-02-06 12:06:17.338 - INFO - 已处理|Processed: 1,899,000,000 kmers, 输出|output: 1,898,999,999
2026-02-06 12:06:50.887 - INFO - 已处理|Processed: 1,900,000,000 kmers, 输出|output: 1,899,999,999
2026-02-06 12:07:24.222 - INFO - 已处理|Processed: 1,901,000,000 kmers, 输出|output: 1,900,999,999
2026-02-06 12:07:57.524 - INFO - 已处理|Processed: 1,902,000,000 kmers, 输出|output: 1,901,999,999
2026-02-06 12:08:30.852 - INFO - 已处理|Processed: 1,903,000,000 kmers, 输出|output: 1,902,999,999
2026-02-06 12:09:04.156 - INFO - 已处理|Processed: 1,904,000,000 kmers, 输出|output: 1,903,999,999
2026-02-06 12:09:37.832 - INFO - 已处理|Processed: 1,905,000,000 kmers, 输出|output: 1,904,999,999
2026-02-06 12:10:11.885 - INFO - 已处理|Processed: 1,906,000,000 kmers, 输出|output: 1,905,999,999
2026-02-06 12:10:45.406 - INFO - 已处理|Processed: 1,907,000,000 kmers, 输出|output: 1,906,999,999
2026-02-06 12:11:18.962 - INFO - 已处理|Processed: 1,908,000,000 kmers, 输出|output: 1,907,999,999
2026-02-06 12:11:52.671 - INFO - 已处理|Processed: 1,909,000,000 kmers, 输出|output: 1,908,999,999
2026-02-06 12:12:25.980 - INFO - 已处理|Processed: 1,910,000,000 kmers, 输出|output: 1,909,999,999
2026-02-06 12:12:59.768 - INFO - 已处理|Processed: 1,911,000,000 kmers, 输出|output: 1,910,999,999
2026-02-06 12:13:33.093 - INFO - 已处理|Processed: 1,912,000,000 kmers, 输出|output: 1,911,999,999
2026-02-06 12:14:06.448 - INFO - 已处理|Processed: 1,913,000,000 kmers, 输出|output: 1,912,999,999
2026-02-06 12:14:39.934 - INFO - 已处理|Processed: 1,914,000,000 kmers, 输出|output: 1,913,999,999
2026-02-06 12:15:13.263 - INFO - 已处理|Processed: 1,915,000,000 kmers, 输出|output: 1,914,999,999
2026-02-06 12:15:47.103 - INFO - 已处理|Processed: 1,916,000,000 kmers, 输出|output: 1,915,999,999
2026-02-06 12:16:20.537 - INFO - 已处理|Processed: 1,917,000,000 kmers, 输出|output: 1,916,999,999
2026-02-06 12:16:53.924 - INFO - 已处理|Processed: 1,918,000,000 kmers, 输出|output: 1,917,999,999
2026-02-06 12:17:27.267 - INFO - 已处理|Processed: 1,919,000,000 kmers, 输出|output: 1,918,999,999
2026-02-06 12:18:00.584 - INFO - 已处理|Processed: 1,920,000,000 kmers, 输出|output: 1,919,999,999
2026-02-06 12:18:34.093 - INFO - 已处理|Processed: 1,921,000,000 kmers, 输出|output: 1,920,999,999
2026-02-06 12:19:07.433 - INFO - 已处理|Processed: 1,922,000,000 kmers, 输出|output: 1,921,999,999
2026-02-06 12:19:41.092 - INFO - 已处理|Processed: 1,923,000,000 kmers, 输出|output: 1,922,999,999
2026-02-06 12:20:14.407 - INFO - 已处理|Processed: 1,924,000,000 kmers, 输出|output: 1,923,999,999
2026-02-06 12:20:47.708 - INFO - 已处理|Processed: 1,925,000,000 kmers, 输出|output: 1,924,999,999
2026-02-06 12:21:21.014 - INFO - 已处理|Processed: 1,926,000,000 kmers, 输出|output: 1,925,999,999
